Val	match-ID-F	score-lc	Column 1	LCP	match-ID	score	Cor	LCC	score-c	org	Column 3	Column 4	VIAF-ID
Wotherspoon, P. (Paul)	n88631357		Wotherspoon, P. (Paul)	n88631357	n88631357	1	Wotherspoon, P. (Paul)			Person		http://example.org/1557192#Agent700-23	75430605
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/1557192#Agent710-24	132450742
Tidmarsh, W. Gordon	n88655768		Tidmarsh, W. Gordon	n88655768	n88655768	1	Tidmarsh, W. Gordon			Person		http://example.org/1557371#Agent700-24	36035858
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/1557371#Agent710-25	132450742
New Brunswick (N.J.)			New Brunswick (N.J.)				New Brunswick (N.J.)			Jurisdiction		http://example.org/1770742#Agent110-12	
Valentich, Mary	n80092425		Valentich, Mary	n80092425	n80092425	1	Valentich, Mary			Person		http://example.org/1806609#Agent700-31	28375610
Gripton, James	n85016421		Gripton, James	n85016421	n85016421	1	Gripton, James			Person		http://example.org/1806609#Agent700-32	35873618
Miller, Melanie			Miller, Melanie				Miller, Melanie			Person		http://example.org/1812247#Agent100-12	
Robinson, Scott			Robinson, Scott				Robinson, Scott			Person		http://example.org/1812247#Agent700-28	
United States. Bureau of Land Management. Alaska State Office	n80165362		United States. Bureau of Land Management. Alaska State Office		n80165362		United States. Bureau of Land Management. Alaska State Office	n80165362	1	Jurisdiction		http://example.org/1812247#Agent710-29	155828908
United States. Dept. of the Interior			United States. Dept. of the Interior				United States. Dept. of the Interior			Jurisdiction		http://example.org/1812247#Agent710-30	
Van Waggoner, K			Van Waggoner, K				Van Waggoner, K			Person		http://example.org/1812283#Agent100-11	
See, Marianne			See, Marianne				See, Marianne			Person		http://example.org/1812283#Agent700-27	
United States. Bureau of Land Management. Alaska State Office	n80165362		United States. Bureau of Land Management. Alaska State Office		n80165362		United States. Bureau of Land Management. Alaska State Office	n80165362	1	Jurisdiction		http://example.org/1812283#Agent710-28	155828908
United States. Dept. of the Interior			United States. Dept. of the Interior				United States. Dept. of the Interior			Jurisdiction		http://example.org/1812283#Agent710-29	
Robinson, Scott R			Robinson, Scott R				Robinson, Scott R			Person		http://example.org/1812304#Agent100-11	
United States. Dept. of the Interior			United States. Dept. of the Interior				United States. Dept. of the Interior			Jurisdiction		http://example.org/1812304#Agent710-26	
United States. Bureau of Land Management. Alaska State Office	n80165362		United States. Bureau of Land Management. Alaska State Office		n80165362		United States. Bureau of Land Management. Alaska State Office	n80165362	1	Jurisdiction		http://example.org/1812304#Agent710-27	155828908
Miller, Melanie			Miller, Melanie				Miller, Melanie			Person		http://example.org/1812306#Agent100-11	
United States. Dept. of the Interior			United States. Dept. of the Interior				United States. Dept. of the Interior			Jurisdiction		http://example.org/1812306#Agent710-26	
United States. Bureau of Land Management. Alaska State Office	n80165362		United States. Bureau of Land Management. Alaska State Office		n80165362		United States. Bureau of Land Management. Alaska State Office	n80165362	1	Jurisdiction		http://example.org/1812306#Agent710-27	155828908
United States. Bureau of Land Management. Fairbanks District Office. Northwest Resource Area	n84137936		United States. Bureau of Land Management. Fairbanks District Office. Northwest Resource Area		n84137936		United States. Bureau of Land Management. Fairbanks District Office. Northwest Resource Area	n84137936	1	Jurisdiction		http://example.org/1812306#Agent710-28	132575568
United States. Bureau of Land Management. Alaska State Office. Branch of Photogrammetry	n85088332		United States. Bureau of Land Management. Alaska State Office. Branch of Photogrammetry		n85088332		United States. Bureau of Land Management. Alaska State Office. Branch of Photogrammetry	n85088332	1	Jurisdiction		http://example.org/1812306#Agent710-29	125550704
Robinson, Scott R			Robinson, Scott R				Robinson, Scott R			Person		http://example.org/1812307#Agent100-12	
United States. Bureau of Land Management. Alaska State Office	n80165362		United States. Bureau of Land Management. Alaska State Office		n80165362		United States. Bureau of Land Management. Alaska State Office	n80165362	1	Jurisdiction		http://example.org/1812307#Agent710-28	155828908
United States. Dept. of the Interior			United States. Dept. of the Interior				United States. Dept. of the Interior			Jurisdiction		http://example.org/1812307#Agent710-29	
Robinson, Scott R			Robinson, Scott R				Robinson, Scott R			Person		http://example.org/1812308#Agent100-12	
United States. Bureau of Land Management. Alaska State Office	n80165362		United States. Bureau of Land Management. Alaska State Office		n80165362		United States. Bureau of Land Management. Alaska State Office	n80165362	1	Jurisdiction		http://example.org/1812308#Agent710-28	155828908
United States. Dept. of the Interior			United States. Dept. of the Interior				United States. Dept. of the Interior			Jurisdiction		http://example.org/1812308#Agent710-29	
Miller, Melanie			Miller, Melanie				Miller, Melanie			Person		http://example.org/1812314#Agent100-11	
United States. Bureau of Land Management. Alaska State Office	n80165362		United States. Bureau of Land Management. Alaska State Office		n80165362		United States. Bureau of Land Management. Alaska State Office	n80165362	1	Jurisdiction		http://example.org/1812314#Agent710-26	155828908
United States. Dept. of the Interior			United States. Dept. of the Interior				United States. Dept. of the Interior			Jurisdiction		http://example.org/1812314#Agent710-27	
White, James, 1821-1881	nr2001005470		White, James, 1821-1881	nr2001005470	nr2001005470	1	White, James, 1821-1881			Person		http://example.org/1849720#Agent100-8	64811483
White, James, 1821-1881	nr2001005470		White, James, 1821-1881	nr2001005470	nr2001005470	1	White, James, 1821-1881			Person		http://example.org/1849720#Agent600-19	64811483
Jones, Alonzo Trévier, 1850-1923	n87932700		Jones, Alonzo Trévier, 1850-1923	n87932700	n87932700	1	Jones, Alonzo Trévier, 1850-1923			Person		http://example.org/1855939#Agent100-7	46808866
Nadin-Davis, R. Paul (Robert Paul), 1956-	n82085394		Nadin-Davis, R. Paul (Robert Paul), 1956-	n82085394	n82085394	1	Nadin-Davis, R. Paul (Robert Paul), 1956-			Person		http://example.org/1926424#Agent100-14	112714408
Sproule, Clarey B., 1927-	n82085395		Sproule, Clarey B., 1927-	n82085395	n82085395	1	Sproule, Clarey B., 1927-			Person		http://example.org/1926424#Agent700-26	48109619
White, Donna G			White, Donna G				White, Donna G			Person		http://example.org/1926424#Agent700-27	
Harris, A. L. (Anthony Leonard)	n80103922		Harris, A. L. (Anthony Leonard)	n80103922	n80103922	1	Harris, A. L. (Anthony Leonard)			Person		http://example.org/1928420#Agent700-27	19773130
McLaren, P. L	n77003044		McLaren, P. L	n77003044	n77003044	0.8461538461538461	McLaren, P. L			Person		http://example.org/1935247#Agent100-13	104313031
Davis, R. A. (Rolph Aubrey), 1942-	n84237147		Davis, R. A. (Rolph Aubrey), 1942-	n84237147	n84237147	1	Davis, R. A. (Rolph Aubrey), 1942-			Person		http://example.org/1935247#Agent700-31	23557553
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/1935247#Agent710-32	132450742
Gardner, Michael			Gardner, Michael				Gardner, Michael			Person		http://example.org/1935254#Agent100-13	
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/1935254#Agent710-30	132450742
Cleland, Dunsmuir Consulting Ltd	n91009904		Cleland, Dunsmuir Consulting Ltd		n91009904		Cleland, Dunsmuir Consulting Ltd	n91009904	0.9696969696969697	Organization		http://example.org/1935273#Agent710-28	126801823
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/1935273#Agent710-29	132450742
Egerton, Frank N	n83122432		Egerton, Frank N	n83122432	n83122432	0.9411764705882353	Egerton, Frank N			Person		http://example.org/1936798#Agent100-11	277683227
Great Lakes Fishery Commission	n84166280		Great Lakes Fishery Commission		n84166280		Great Lakes Fishery Commission	n84166280	0.9333333333333333	Organization		http://example.org/1936798#Agent710-24	144901226
Sarma, J. S	n79145830		Sarma, J. S	n79145830	n79145830	0.8181818181818182	Sarma, J. S			Person		http://example.org/1939110#Agent100-15	16058602
Yeung, Patrick, 1937-	n85119609		Yeung, Patrick, 1937-	n85119609	n85119609	1	Yeung, Patrick, 1937-			Person		http://example.org/1939110#Agent700-30	92942893
International Food Policy Research Institute	n79026884		International Food Policy Research Institute		n79026884		International Food Policy Research Institute	n79026884	0.9777777777777777	Organization		http://example.org/1939110#Agent710-31	130060519
Nihon Nankyoku Chiiki Kansokutai	n80132339		Nihon Nankyoku Chiiki Kansokutai		n80132339		Nihon Nankyoku Chiiki Kansokutai	n80132339	1	Meeting		http://example.org/1980286#Agent111-10	130187853
BIOMASS Program	n93005164		BIOMASS Program		n93005164		BIOMASS Program	n93005164	1	Organization		http://example.org/1980286#Agent610-22	150759703
Fukuchi, Mitsuo, 1947-	n82086781		Fukuchi, Mitsuo, 1947-	n82086781	n82086781	1	Fukuchi, Mitsuo, 1947-			Person		http://example.org/1980286#Agent700-24	43185605
Kokuritsu Kyokuchi Kenkyūjo	n50072912		Kokuritsu Kyokuchi Kenkyūjo		n50072912		Kokuritsu Kyokuchi Kenkyūjo	n50072912	1	Organization		http://example.org/1980286#Agent710-25	133013514
Nihon Nankyoku Chiiki Kansokutai	n80132339		Nihon Nankyoku Chiiki Kansokutai		n80132339		Nihon Nankyoku Chiiki Kansokutai	n80132339	1	Meeting		http://example.org/1980371#Agent111-10	130187853
Fukuchi, Mitsuo, 1947-	n82086781		Fukuchi, Mitsuo, 1947-	n82086781	n82086781	1	Fukuchi, Mitsuo, 1947-			Person		http://example.org/1980371#Agent700-24	43185605
Kokuritsu Kyokuchi Kenkyūjo	n50072912		Kokuritsu Kyokuchi Kenkyūjo		n50072912		Kokuritsu Kyokuchi Kenkyūjo	n50072912	1	Organization		http://example.org/1980371#Agent710-25	133013514
Nihon Nankyoku Chiiki Kansokutai	n80132339		Nihon Nankyoku Chiiki Kansokutai		n80132339		Nihon Nankyoku Chiiki Kansokutai	n80132339	1	Meeting		http://example.org/1980403#Agent111-10	130187853
Shibuya, Kazuo			Shibuya, Kazuo				Shibuya, Kazuo			Person		http://example.org/1980403#Agent700-24	
Kokuritsu Kyokuchi Kenkyūjo	n50072912		Kokuritsu Kyokuchi Kenkyūjo		n50072912		Kokuritsu Kyokuchi Kenkyūjo	n50072912	1	Organization		http://example.org/1980403#Agent710-25	133013514
Reid, J. S			Reid, J. S				Reid, J. S			Person		http://example.org/1991892#Agent100-12	
Burns, G. B			Burns, G. B				Burns, G. B			Person		http://example.org/1991892#Agent700-25	
Australian National Antarctic Research Expeditions	n50069256		Australian National Antarctic Research Expeditions		n50069256		Australian National Antarctic Research Expeditions	n50069256	0.94	Organization		http://example.org/1991892#Agent710-26	149579982
Australia. Dept. of Science. Antarctic Division			Australia. Dept. of Science. Antarctic Division				Australia. Dept. of Science. Antarctic Division			Jurisdiction		http://example.org/1991892#Agent710-27	426146998520918941901
Mallis, Michael	n89000050		Mallis, Michael	n89000050	n89000050	1	Mallis, Michael			Person		http://example.org/1991893#Agent100-13	13896261
Australian National Antarctic Research Expeditions	n50069256		Australian National Antarctic Research Expeditions		n50069256		Australian National Antarctic Research Expeditions	n50069256	0.94	Organization		http://example.org/1991893#Agent710-26	149579982
Australia. Dept. of Science. Antarctic Division			Australia. Dept. of Science. Antarctic Division				Australia. Dept. of Science. Antarctic Division			Jurisdiction		http://example.org/1991893#Agent710-27	426146998520918941901
Quilty, P. G	n88640603		Quilty, P. G	n88640603	n88640603	0.9230769230769231	Quilty, P. G			Person		http://example.org/1991895#Agent100-13	93229373
Tingey, Robert J	n90667986		Tingey, Robert J	n90667986	n90667986	0.9411764705882353	Tingey, Robert J			Person		http://example.org/1991895#Agent700-27	75475612
Australian National Antarctic Research Expeditions	n50069256		Australian National Antarctic Research Expeditions		n50069256		Australian National Antarctic Research Expeditions	n50069256	0.94	Organization		http://example.org/1991895#Agent710-28	149579982
Australia. Dept. of Science. Antarctic Division			Australia. Dept. of Science. Antarctic Division				Australia. Dept. of Science. Antarctic Division			Jurisdiction		http://example.org/1991895#Agent710-29	426146998520918941901
Quilty, P. G	n88640603		Quilty, P. G	n88640603	n88640603	0.9230769230769231	Quilty, P. G			Person		http://example.org/1991903#Agent100-11	93229373
Australian National Antarctic Research Expeditions	n50069256		Australian National Antarctic Research Expeditions		n50069256		Australian National Antarctic Research Expeditions	n50069256	0.94	Organization		http://example.org/1991903#Agent710-28	149579982
Australia. Dept. of Science. Antarctic Division			Australia. Dept. of Science. Antarctic Division				Australia. Dept. of Science. Antarctic Division			Jurisdiction		http://example.org/1991903#Agent710-29	426146998520918941901
Tomkins, R. J			Tomkins, R. J				Tomkins, R. J			Person		http://example.org/2013221#Agent100-9	215346209
Australia. Dept. of Science. Antarctic Division			Australia. Dept. of Science. Antarctic Division				Australia. Dept. of Science. Antarctic Division			Jurisdiction		http://example.org/2013221#Agent710-22	426146998520918941901
Australian National Antarctic Research Expeditions	n50069256		Australian National Antarctic Research Expeditions		n50069256		Australian National Antarctic Research Expeditions	n50069256	0.94	Organization		http://example.org/2013221#Agent710-23	149579982
O'Sullivan, David			O'Sullivan, David				O'Sullivan, David			Person		http://example.org/2014261#Agent100-9	
Hosie, Graham William	n90694348		Hosie, Graham William	n90694348	n90694348	1	Hosie, Graham William			Person		http://example.org/2014261#Agent700-22	11472796
Australia. Dept. of Science. Antarctic Division			Australia. Dept. of Science. Antarctic Division				Australia. Dept. of Science. Antarctic Division			Jurisdiction		http://example.org/2014261#Agent710-23	426146998520918941901
Australian National Antarctic Research Expeditions	n50069256		Australian National Antarctic Research Expeditions		n50069256		Australian National Antarctic Research Expeditions	n50069256	0.94	Organization		http://example.org/2014261#Agent710-24	149579982
Rossiter, James R. (James Randell), 1947-			Rossiter, James R. (James Randell), 1947-				Rossiter, James R. (James Randell), 1947-			Person		http://example.org/2045962#Agent700-30	103999111
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/2045962#Agent710-31	132450742
Venture Development Project			Venture Development Project				Venture Development Project			Organization		http://example.org/2045978#Agent610-31	
Venture Development Project			Venture Development Project				Venture Development Project			Organization		http://example.org/2045978#Agent610-32	
Gardner Pinfold Consulting Economists	n85824668		Gardner Pinfold Consulting Economists		n85824668		Gardner Pinfold Consulting Economists	n85824668	1	Organization		http://example.org/2045978#Agent710-39	128936943
Atlantic Consulting Economists Limited	n90665255		Atlantic Consulting Economists Limited		n90665255		Atlantic Consulting Economists Limited	n90665255	1	Organization		http://example.org/2045978#Agent710-40	126601320
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/2045978#Agent710-41	132450742
Venture Development Project			Venture Development Project				Venture Development Project			Organization		http://example.org/2045986#Agent610-29	
Hibernia Development Project (Canada)			Hibernia Development Project (Canada)				Hibernia Development Project (Canada)			Organization		http://example.org/2045986#Agent610-30	
Birdsall, Alan	n89640401		Birdsall, Alan	n89640401	n89640401	1	Birdsall, Alan			Person		http://example.org/2045986#Agent700-34	4079777
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/2045986#Agent710-35	132450742
Ryan, Joseph P. (Joseph Patrick), 1954-	n88655684		Ryan, Joseph P. (Joseph Patrick), 1954-	n88655684	n88655684	1	Ryan, Joseph P. (Joseph Patrick), 1954-			Person		http://example.org/2046010#Agent100-15	43423024
Harvey, Michael J			Harvey, Michael J				Harvey, Michael J			Person		http://example.org/2046010#Agent700-31	
Kent, Andrew			Kent, Andrew				Kent, Andrew			Person		http://example.org/2046010#Agent700-32	
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/2046010#Agent710-33	132450742
Buckley, T. J			Buckley, T. J				Buckley, T. J			Person		http://example.org/2046014#Agent700-28	72908123
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/2046014#Agent710-29	132450742
Geonautics Limited	n90658550		Geonautics Limited		n90658550		Geonautics Limited	n90658550	1	Organization		http://example.org/2060378#Agent710-27	137140177
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/2060378#Agent710-28	132450742
Gammon, P. H. (Peter H.)	n88619450		Gammon, P. H. (Peter H.)	n88619450	n88619450	1	Gammon, P. H. (Peter H.)			Person		http://example.org/2060801#Agent100-16	70506263
Lewis, J. C			Lewis, J. C				Lewis, J. C			Person		http://example.org/2060801#Agent700-30	
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/2060801#Agent710-31	132450742
Harper, J. R. (John Reed), 1951-	n89610269		Harper, J. R. (John Reed), 1951-	n89610269	n89610269	1	Harper, J. R. (John Reed), 1951-			Person		http://example.org/2060803#Agent100-15	70533892
Owens, E. H	n88620194		Owens, E. H	n88620194	n88620194	0.9166666666666666	Owens, E. H			Person		http://example.org/2060803#Agent700-30	4046139
Environmental Studies Revolving Funds (Canada)	n88626581		Environmental Studies Revolving Funds (Canada)		n88626581		Environmental Studies Revolving Funds (Canada)	n88626581	1	Organization		http://example.org/2060803#Agent710-31	132450742
Husby, F. M			Husby, F. M				Husby, F. M			Person		http://example.org/2120371#Agent100-11	9612209
Wooding, F. J. (Frank J.)	n87146951		Wooding, F. J. (Frank J.)	n87146951	n87146951	1	Wooding, F. J. (Frank J.)			Person		http://example.org/2120371#Agent700-28	45816540
University of Alaska Fairbanks. Agricultural and Forestry Experiment Station	n85000115		University of Alaska Fairbanks. Agricultural and Forestry Experiment Station		n85000115		University of Alaska Fairbanks. Agricultural and Forestry Experiment Station	n85000115	0.987012987012987	Organization		http://example.org/2120371#Agent710-29	139612083
Poole, K. G			Poole, K. G				Poole, K. G			Person		http://example.org/2130910#Agent100-11	
Northwest Territories. Dept. of Renewable Resources	n85062045		Northwest Territories. Dept. of Renewable Resources		n85062045		Northwest Territories. Dept. of Renewable Resources	n85062045	0.8928571428571429	Jurisdiction		http://example.org/2130910#Agent710-25	139484304
Ferguson, Michael A. D	no2002069719		Ferguson, Michael A. D	no2002069719	no2002069719	0.9565217391304348	Ferguson, Michael A. D			Person		http://example.org/2130918#Agent100-11	68602162
Northwest Territories. Dept. of Renewable Resources	n85062045		Northwest Territories. Dept. of Renewable Resources		n85062045		Northwest Territories. Dept. of Renewable Resources	n85062045	0.8928571428571429	Jurisdiction		http://example.org/2130918#Agent710-24	139484304
Williams, T. Mark			Williams, T. Mark				Williams, T. Mark			Person		http://example.org/2130927#Agent100-11	
Elliott, Campbell			Elliott, Campbell				Elliott, Campbell			Person		http://example.org/2130927#Agent700-25	
Northwest Territories. Dept. of Renewable Resources	n85062045		Northwest Territories. Dept. of Renewable Resources		n85062045		Northwest Territories. Dept. of Renewable Resources	n85062045	0.8928571428571429	Jurisdiction		http://example.org/2130927#Agent710-26	139484304
Case, Ray, 1959-	no2001089491		Case, Ray, 1959-	no2001089491	no2001089491	1	Case, Ray, 1959-			Person		http://example.org/2130990#Agent100-11	53807816
Poole, K. G			Poole, K. G				Poole, K. G			Person		http://example.org/2130990#Agent700-24	
Northwest Territories. Dept. of Renewable Resources	n85062045		Northwest Territories. Dept. of Renewable Resources		n85062045		Northwest Territories. Dept. of Renewable Resources	n85062045	0.8928571428571429	Jurisdiction		http://example.org/2130990#Agent710-25	139484304
Latour, Paul			Latour, Paul				Latour, Paul			Person		http://example.org/2130992#Agent100-11	
Northwest Territories. Dept. of Renewable Resources	n85062045		Northwest Territories. Dept. of Renewable Resources		n85062045		Northwest Territories. Dept. of Renewable Resources	n85062045	0.8928571428571429	Jurisdiction		http://example.org/2130992#Agent710-25	139484304
Brackett, D			Brackett, D				Brackett, D			Person		http://example.org/2131004#Agent700-23	
Northwest Territories. Dept. of Renewable Resources	n85062045		Northwest Territories. Dept. of Renewable Resources		n85062045		Northwest Territories. Dept. of Renewable Resources	n85062045	0.8928571428571429	Jurisdiction		http://example.org/2131004#Agent710-24	139484304
Ferguson, Robert S	n82249373		Ferguson, Robert S	n82249373	n82249373	0.9473684210526315	Ferguson, Robert S			Person		http://example.org/2131005#Agent100-11	53052014
