ingest key	viaf ID	LC ID
http://example.org/idm46272581110608#Agent100-3	http://viaf.org/viaf/22945921	http://id.loc.gov/authorities/names/n50045319
http://example.org/idm46272576321808#Agent100-3	http://viaf.org/viaf/64111841	http://id.loc.gov/authorities/names/n50039449
http://example.org/idm46272571911472#Agent100-3	http://viaf.org/viaf/15139750	http://id.loc.gov/authorities/names/nr89011699
http://example.org/idm46272592794336#Agent100-3	http://viaf.org/viaf/15139750	http://id.loc.gov/authorities/names/nr89011699
http://example.org/idm46272572219472#Agent100-3	http://viaf.org/viaf/15139750	http://id.loc.gov/authorities/names/nr89011699
http://example.org/idm46272568247264#Agent100-3	http://viaf.org/viaf/15139750	http://id.loc.gov/authorities/names/nr89011699
http://example.org/idm46272587829504#Agent100-3	http://viaf.org/viaf/15139750	http://id.loc.gov/authorities/names/nr89011699
http://example.org/idm46272579395088#Agent100-3	http://viaf.org/viaf/77124848	http://id.loc.gov/authorities/names/n50021257
http://example.org/idm46272585779600#Agent100-3	http://viaf.org/viaf/77124848	http://id.loc.gov/authorities/names/n50021257
http://example.org/idm46272590441216#Agent100-3	http://viaf.org/viaf/77124848	http://id.loc.gov/authorities/names/n50021257
http://example.org/idm46272576338608#Agent100-3	http://viaf.org/viaf/77124848	http://id.loc.gov/authorities/names/n50021257
http://example.org/idm46272573951456#Agent100-3	http://viaf.org/viaf/77124848	http://id.loc.gov/authorities/names/n50021257
http://example.org/idm46272567744768#Agent100-3	http://viaf.org/viaf/27433870	http://id.loc.gov/authorities/names/n89631224
http://example.org/idm46272590646800#Agent100-3	http://viaf.org/viaf/27433870	http://id.loc.gov/authorities/names/n89631224
http://example.org/idm46272572984832#Agent100-3	http://viaf.org/viaf/59091257	http://id.loc.gov/authorities/names/n80030695
http://example.org/idm46272579942048#Agent100-3	http://viaf.org/viaf/59091257	http://id.loc.gov/authorities/names/n80030695
http://example.org/idm46272577390912#Agent100-3	http://viaf.org/viaf/59091257	http://id.loc.gov/authorities/names/n80030695
http://example.org/idm46272570653888#Agent100-3	http://viaf.org/viaf/59091257	http://id.loc.gov/authorities/names/n80030695
http://example.org/idm46272579983936#Agent100-3	http://viaf.org/viaf/59091257	http://id.loc.gov/authorities/names/n80030695
http://example.org/idm46272581566128#Agent100-3	http://viaf.org/viaf/59091257	http://id.loc.gov/authorities/names/n80030695
http://example.org/idm46272574313760#Agent100-3	http://viaf.org/viaf/59091257	http://id.loc.gov/authorities/names/n80030695
http://example.org/idm46272570907424#Agent100-3	http://viaf.org/viaf/59091257	http://id.loc.gov/authorities/names/n80030695
http://example.org/idm46272570283216#Agent100-3	http://viaf.org/viaf/15808796	http://id.loc.gov/authorities/names/n86832239
http://example.org/idm46272569005552#Agent100-3	http://viaf.org/viaf/15808796	http://id.loc.gov/authorities/names/n86832239
http://example.org/idm46272575166512#Agent100-3	http://viaf.org/viaf/8284047	http://id.loc.gov/authorities/names/n50008134
http://example.org/idm46272582026688#Agent100-3	http://viaf.org/viaf/8284047	http://id.loc.gov/authorities/names/n50008134
http://example.org/idm46272581325664#Agent100-3	http://viaf.org/viaf/8284047	http://id.loc.gov/authorities/names/n50008134
http://example.org/idm46272588092464#Agent100-3	http://viaf.org/viaf/8284047	http://id.loc.gov/authorities/names/n50008134
http://example.org/idm46272579287296#Agent100-3	http://viaf.org/viaf/8284047	http://id.loc.gov/authorities/names/n50008134
http://example.org/idm46272579258160#Agent100-3	http://viaf.org/viaf/8284047	http://id.loc.gov/authorities/names/n50008134
http://example.org/idm46272576756912#Agent100-3	http://viaf.org/viaf/56981975	http://id.loc.gov/authorities/names/no98133477
http://example.org/idm46272590290528#Agent100-3	http://viaf.org/viaf/76439395	http://id.loc.gov/authorities/names/n50040008
http://example.org/idm46272573359264#Agent100-3	http://viaf.org/viaf/76439395	http://id.loc.gov/authorities/names/n50040008
http://example.org/idm46272574925200#Agent100-3	http://viaf.org/viaf/76439395	http://id.loc.gov/authorities/names/n50040008
http://example.org/idm46272590717312#Agent100-3	http://viaf.org/viaf/76439395	http://id.loc.gov/authorities/names/n50040008
http://example.org/idm46272591137744#Agent100-3	http://viaf.org/viaf/76439395	http://id.loc.gov/authorities/names/n50040008
http://example.org/idm46272590600320#Agent100-3	http://viaf.org/viaf/76439395	http://id.loc.gov/authorities/names/n50040008
http://example.org/idm46272592853504#Agent100-3	http://viaf.org/viaf/76439395	http://id.loc.gov/authorities/names/n50040008
http://example.org/idm46272574964128#Agent100-3	http://viaf.org/viaf/15562994	http://id.loc.gov/authorities/names/n86144529
http://example.org/idm46272571895008#Agent100-3	http://viaf.org/viaf/15562994	http://id.loc.gov/authorities/names/n86144529
http://example.org/idm46272588045920#Agent100-3	http://viaf.org/viaf/96713219	http://id.loc.gov/authorities/names/n93033953
http://example.org/idm46272568718800#Agent100-3	http://viaf.org/viaf/96713219	http://id.loc.gov/authorities/names/n93033953
http://example.org/idm46272574610624#Agent100-3	http://viaf.org/viaf/41861098	http://id.loc.gov/authorities/names/n78087633
http://example.org/idm46272572826096#Agent100-3	http://viaf.org/viaf/69147837	http://id.loc.gov/authorities/names/n50042832
http://example.org/idm46272571321984#Agent100-3	http://viaf.org/viaf/69147837	http://id.loc.gov/authorities/names/n50042832
http://example.org/idm46272589101168#Agent100-3	http://viaf.org/viaf/69147837	http://id.loc.gov/authorities/names/n50042832
http://example.org/idm46272566396448#Agent100-3	http://viaf.org/viaf/69147837	http://id.loc.gov/authorities/names/n50042832
http://example.org/idm46272573686096#Agent100-3	http://viaf.org/viaf/69147837	http://id.loc.gov/authorities/names/n50042832
http://example.org/idm46272590812784#Agent100-3	http://viaf.org/viaf/90005829	http://id.loc.gov/authorities/names/n84024491
http://example.org/idm46272591117328#Agent100-3	http://viaf.org/viaf/90005829	http://id.loc.gov/authorities/names/n84024491
http://example.org/idm46272583540288#Agent100-3	http://viaf.org/viaf/31994819	http://id.loc.gov/authorities/names/n78091496
http://example.org/idm46272579819616#Agent100-3	http://viaf.org/viaf/31994819	http://id.loc.gov/authorities/names/n78091496
http://example.org/idm46272566479664#Agent100-3	http://viaf.org/viaf/18280968	http://id.loc.gov/authorities/names/n88018012
http://example.org/idm46272573797904#Agent100-3	http://viaf.org/viaf/12377608	http://id.loc.gov/authorities/names/n79113857
http://example.org/idm46272572178720#Agent100-3	http://viaf.org/viaf/12377608	http://id.loc.gov/authorities/names/n79113857
http://example.org/idm46272581690448#Agent100-3	http://viaf.org/viaf/12377608	http://id.loc.gov/authorities/names/n79113857
http://example.org/idm46272591762336#Agent100-3	http://viaf.org/viaf/47066362	http://id.loc.gov/authorities/names/n82243658
http://example.org/idm46272591229648#Agent100-3	http://viaf.org/viaf/56644464	http://id.loc.gov/authorities/names/n87875581
http://example.org/idm46272566549056#Agent100-3	http://viaf.org/viaf/56644464	http://id.loc.gov/authorities/names/n87875581
http://example.org/idm46272567094384#Agent100-3	http://viaf.org/viaf/56644464	http://id.loc.gov/authorities/names/n87875581
http://example.org/idm46272570755968#Agent100-3	http://viaf.org/viaf/77720777	http://id.loc.gov/authorities/names/n84148212
http://example.org/idm46272570570928#Agent100-3	http://viaf.org/viaf/35266055	http://id.loc.gov/authorities/names/n83142171
http://example.org/idm46272586992160#Agent100-3	http://viaf.org/viaf/35266055	http://id.loc.gov/authorities/names/n83142171
http://example.org/idm46272582435184#Agent100-3	http://viaf.org/viaf/35266055	http://id.loc.gov/authorities/names/n83142171
http://example.org/idm46272590322384#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272580596896#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272571860352#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272573072944#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272586468288#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272567922000#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272586513968#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272590368528#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272589631328#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272566112512#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272586114400#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272581845200#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272580866784#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272575095888#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272570233824#Agent100-3	http://viaf.org/viaf/19701665	http://id.loc.gov/authorities/names/n80036700
http://example.org/idm46272586380672#Agent100-3	http://viaf.org/viaf/52058712	http://id.loc.gov/authorities/names/n93018175
http://example.org/idm46272588863952#Agent100-3	http://viaf.org/viaf/52058712	http://id.loc.gov/authorities/names/n93018175
http://example.org/idm46272575181552#Agent100-3	http://viaf.org/viaf/79062630	http://id.loc.gov/authorities/names/n82072865
http://example.org/idm46272568442768#Agent100-3	http://viaf.org/viaf/79062630	http://id.loc.gov/authorities/names/n82072865
http://example.org/idm46272573241744#Agent100-3	http://viaf.org/viaf/79062630	http://id.loc.gov/authorities/names/n82072865
http://example.org/idm46272584058880#Agent100-3	http://viaf.org/viaf/79062630	http://id.loc.gov/authorities/names/n82072865
http://example.org/idm46272571068176#Agent100-3	http://viaf.org/viaf/72199678	http://id.loc.gov/authorities/names/n50041591
http://example.org/idm46272577448512#Agent100-3	http://viaf.org/viaf/72199678	http://id.loc.gov/authorities/names/n50041591
http://example.org/idm46272575574080#Agent100-3	http://viaf.org/viaf/72199678	http://id.loc.gov/authorities/names/n50041591
http://example.org/idm46272589189088#Agent100-3	http://viaf.org/viaf/72199678	http://id.loc.gov/authorities/names/n50041591
http://example.org/idm46272580609392#Agent100-3	http://viaf.org/viaf/72199678	http://id.loc.gov/authorities/names/n50041591
http://example.org/idm46272589409632#Agent100-3	http://viaf.org/viaf/72199678	http://id.loc.gov/authorities/names/n50041591
http://example.org/idm46272573192560#Agent100-3	http://viaf.org/viaf/72199678	http://id.loc.gov/authorities/names/n50041591
http://example.org/idm46272572363280#Agent100-3	http://viaf.org/viaf/72199678	http://id.loc.gov/authorities/names/n50041591
http://example.org/idm46272575039376#Agent100-3	http://viaf.org/viaf/72199678	http://id.loc.gov/authorities/names/n50041591
http://example.org/idm46272573124960#Agent100-3	http://viaf.org/viaf/92861360	http://id.loc.gov/authorities/names/no2018090538
http://example.org/idm46272574789776#Agent100-3	http://viaf.org/viaf/12667435	http://id.loc.gov/authorities/names/n50078835
http://example.org/idm46272575570720#Agent100-3	http://viaf.org/viaf/12667435	http://id.loc.gov/authorities/names/n50078835
http://example.org/idm46272583748800#Agent100-3	http://viaf.org/viaf/28466360	http://id.loc.gov/authorities/names/n84034861
http://example.org/idm46272575057312#Agent100-3	http://viaf.org/viaf/74220166	http://id.loc.gov/authorities/names/n2008057474
http://example.org/idm46272587596832#Agent100-3	http://viaf.org/viaf/74220166	http://id.loc.gov/authorities/names/n2008057474
http://example.org/idm46272574383968#Agent100-3	http://viaf.org/viaf/74220166	http://id.loc.gov/authorities/names/n2008057474
http://example.org/idm46272581536128#Agent100-3	http://viaf.org/viaf/74220166	http://id.loc.gov/authorities/names/n2008057474
http://example.org/idm46272591704848#Agent100-3	http://viaf.org/viaf/74220166	http://id.loc.gov/authorities/names/n2008057474
http://example.org/idm46272575220240#Agent100-3	http://viaf.org/viaf/74220166	http://id.loc.gov/authorities/names/n2008057474
http://example.org/idm46272570763712#Agent100-3	http://viaf.org/viaf/74220166	http://id.loc.gov/authorities/names/n2008057474
http://example.org/idm46272583538864#Agent100-3	http://viaf.org/viaf/74220166	http://id.loc.gov/authorities/names/n2008057474
http://example.org/idm46272571377472#Agent100-3	http://viaf.org/viaf/74220166	http://id.loc.gov/authorities/names/n2008057474
http://example.org/idm46272593828736#Agent100-3	http://viaf.org/viaf/42765675	http://id.loc.gov/authorities/names/n2002031598
http://example.org/idm46272575562624#Agent100-3	http://viaf.org/viaf/47557948	http://id.loc.gov/authorities/names/n79129107
http://example.org/idm46272572121760#Agent100-3	http://viaf.org/viaf/47557948	http://id.loc.gov/authorities/names/n79129107
http://example.org/idm46272570894224#Agent100-3	http://viaf.org/viaf/47557948	http://id.loc.gov/authorities/names/n79129107
http://example.org/idm46272567535040#Agent100-3	http://viaf.org/viaf/14795109	http://id.loc.gov/authorities/names/n50045104
http://example.org/idm46272567606544#Agent100-3	http://viaf.org/viaf/33286593	http://id.loc.gov/authorities/names/n79146506
http://example.org/idm46272580144064#Agent100-3	http://viaf.org/viaf/50857397	http://id.loc.gov/authorities/names/n90727828
http://example.org/idm46272569378000#Agent100-3	http://viaf.org/viaf/50857397	http://id.loc.gov/authorities/names/n90727828
http://example.org/idm46272566280064#Agent100-3	http://viaf.org/viaf/7761746	http://id.loc.gov/authorities/names/n82131974
http://example.org/idm46272586081280#Agent100-3	http://viaf.org/viaf/107938810	http://id.loc.gov/authorities/names/n2010014382
http://example.org/idm46272566373664#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272568984576#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272590204096#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272585657872#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272569891264#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272586083600#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272574973536#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272566671424#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272578304048#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272591081552#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272578936560#Agent100-3	http://viaf.org/viaf/24590642	http://id.loc.gov/authorities/names/n50050658
http://example.org/idm46272578802224#Agent100-3	http://viaf.org/viaf/77681371	http://id.loc.gov/authorities/names/n83002548
http://example.org/idm46272593910144#Agent100-3	http://viaf.org/viaf/77681371	http://id.loc.gov/authorities/names/n83002548
