ingest key	viaf ID	LC ID
http://example.org/idm46272580244320#Agent100-3	http://viaf.org/viaf/77681371	http://id.loc.gov/authorities/names/n83002548
http://example.org/idm46272576865152#Agent100-3	http://viaf.org/viaf/77681371	http://id.loc.gov/authorities/names/n83002548
http://example.org/idm46272572718816#Agent100-3	http://viaf.org/viaf/54084647	http://id.loc.gov/authorities/names/nr2002019261
http://example.org/idm46272584265936#Agent100-3	http://viaf.org/viaf/61642752	http://id.loc.gov/authorities/names/nb2008003527
http://example.org/idm46272569158720#Agent100-3	http://viaf.org/viaf/61642752	http://id.loc.gov/authorities/names/nb2008003527
http://example.org/idm46272568684352#Agent100-3	http://viaf.org/viaf/61642752	http://id.loc.gov/authorities/names/nb2008003527
http://example.org/idm46272567403552#Agent100-3	http://viaf.org/viaf/61642752	http://id.loc.gov/authorities/names/nb2008003527
http://example.org/idm46272567875264#Agent100-3	http://viaf.org/viaf/17351052	http://id.loc.gov/authorities/names/n50082046
http://example.org/idm46272565989664#Agent100-3	http://viaf.org/viaf/17351052	http://id.loc.gov/authorities/names/n50082046
http://example.org/idm46272566741120#Agent100-3	http://viaf.org/viaf/17348931	http://id.loc.gov/authorities/names/no2011193419
http://example.org/idm46272593195568#Agent100-3	http://viaf.org/viaf/73911137	http://id.loc.gov/authorities/names/n50043690
http://example.org/idm46272575758416#Agent100-3	http://viaf.org/viaf/12358699	http://id.loc.gov/authorities/names/n84055813
http://example.org/idm46272571164496#Agent100-3	http://viaf.org/viaf/24718290	http://id.loc.gov/authorities/names/n50010743
http://example.org/idm46272591915264#Agent100-3	http://viaf.org/viaf/24718290	http://id.loc.gov/authorities/names/n50010743
http://example.org/idm46272587852816#Agent100-3	http://viaf.org/viaf/76357457	http://id.loc.gov/authorities/names/n83045346
http://example.org/idm46272566892480#Agent100-3	http://viaf.org/viaf/76357457	http://id.loc.gov/authorities/names/n83045346
http://example.org/idm46272576834960#Agent100-3	http://viaf.org/viaf/76357457	http://id.loc.gov/authorities/names/n83045346
http://example.org/idm46272569088624#Agent100-3	http://viaf.org/viaf/76357457	http://id.loc.gov/authorities/names/n83045346
http://example.org/idm46272567514240#Agent100-3	http://viaf.org/viaf/76357457	http://id.loc.gov/authorities/names/n83045346
http://example.org/idm46272584981328#Agent100-3	http://viaf.org/viaf/76357457	http://id.loc.gov/authorities/names/n83045346
http://example.org/idm46272566945120#Agent100-3	http://viaf.org/viaf/19812603	http://id.loc.gov/authorities/names/n50048317
http://example.org/idm46272591929904#Agent100-3	http://viaf.org/viaf/36477093	http://id.loc.gov/authorities/names/no90016039
http://example.org/idm46272575423088#Agent100-3	http://viaf.org/viaf/15575408	http://id.loc.gov/authorities/names/n84095033
http://example.org/idm46272590585424#Agent100-3	http://viaf.org/viaf/15575408	http://id.loc.gov/authorities/names/n84095033
http://example.org/idm46272573566464#Agent100-3	http://viaf.org/viaf/15575408	http://id.loc.gov/authorities/names/n84095033
http://example.org/idm46272583884928#Agent100-3	http://viaf.org/viaf/15575408	http://id.loc.gov/authorities/names/n84095033
http://example.org/idm46272591177664#Agent100-3	http://viaf.org/viaf/64818586	http://id.loc.gov/authorities/names/n50035486
http://example.org/idm46272583307648#Agent100-3	http://viaf.org/viaf/64818586	http://id.loc.gov/authorities/names/n50035486
http://example.org/idm46272573776560#Agent100-3	http://viaf.org/viaf/76681656	http://id.loc.gov/authorities/names/n85118862
http://example.org/idm46272574243984#Agent100-3	http://viaf.org/viaf/7446571	http://id.loc.gov/authorities/names/n50003561
http://example.org/idm46272576993728#Agent100-3	http://viaf.org/viaf/28619117	http://id.loc.gov/authorities/names/n88087481
http://example.org/idm46272581655424#Agent100-3	http://viaf.org/viaf/120707143	http://id.loc.gov/authorities/names/n79011137
http://example.org/idm46272580852256#Agent100-3	http://viaf.org/viaf/120707143	http://id.loc.gov/authorities/names/n79011137
http://example.org/idm46272590887472#Agent100-3	http://viaf.org/viaf/10215308	http://id.loc.gov/authorities/names/n83164656
http://example.org/idm46272578436496#Agent100-3	http://viaf.org/viaf/64371826	http://id.loc.gov/authorities/names/no2013053664
http://example.org/idm46272567190352#Agent100-3	http://viaf.org/viaf/37281987	http://id.loc.gov/authorities/names/n50034123
http://example.org/idm46272593942608#Agent100-3	http://viaf.org/viaf/35381583	http://id.loc.gov/authorities/names/n84050149
http://example.org/idm46272579634528#Agent100-3	http://viaf.org/viaf/35381583	http://id.loc.gov/authorities/names/n84050149
http://example.org/idm46272580319504#Agent100-3	http://viaf.org/viaf/33802288	http://id.loc.gov/authorities/names/n2001032854
http://example.org/idm46272591829200#Agent100-3	http://viaf.org/viaf/33802288	http://id.loc.gov/authorities/names/n2001032854
http://example.org/idm46272574890160#Agent100-3	http://viaf.org/viaf/293939575	http://id.loc.gov/authorities/names/n84216426
http://example.org/idm46272581051168#Agent100-3	http://viaf.org/viaf/60685266	http://id.loc.gov/authorities/names/n89601609
http://example.org/idm46272573600272#Agent100-3	http://viaf.org/viaf/69227566	http://id.loc.gov/authorities/names/n85114957
http://example.org/idm46272578951616#Agent100-3	http://viaf.org/viaf/64345371	http://id.loc.gov/authorities/names/n86838540
http://example.org/idm46272576430000#Agent100-3	http://viaf.org/viaf/47566657	http://id.loc.gov/authorities/names/n87944366
http://example.org/idm46272569115008#Agent100-3	http://viaf.org/viaf/47566657	http://id.loc.gov/authorities/names/n87944366
http://example.org/idm46272588909744#Agent100-3	http://viaf.org/viaf/47566657	http://id.loc.gov/authorities/names/n87944366
http://example.org/idm46272573246640#Agent100-3	http://viaf.org/viaf/57519929	http://id.loc.gov/authorities/names/n85123706
http://example.org/idm46272586880784#Agent100-3	http://viaf.org/viaf/41947058	http://id.loc.gov/authorities/names/n50037217
http://example.org/idm46272588772192#Agent100-3	http://viaf.org/viaf/54515507	http://id.loc.gov/authorities/names/no2013040362
http://example.org/idm46272581678240#Agent100-3	http://viaf.org/viaf/52930257	http://id.loc.gov/authorities/names/n50030899
http://example.org/idm46272585012288#Agent100-3	http://viaf.org/viaf/75168042	http://id.loc.gov/authorities/names/n81028639
http://example.org/idm46272593075568#Agent100-3	http://viaf.org/viaf/5037849	http://id.loc.gov/authorities/names/n50010540
http://example.org/idm46272566787280#Agent100-3	http://viaf.org/viaf/44292795	http://id.loc.gov/authorities/names/n50016777
http://example.org/idm46272572706816#Agent100-3	http://viaf.org/viaf/44292795	http://id.loc.gov/authorities/names/n50016777
http://example.org/idm46272578287472#Agent100-3	http://viaf.org/viaf/28936084	http://id.loc.gov/authorities/names/n2005017303
http://example.org/idm46272569557824#Agent100-3	http://viaf.org/viaf/3345655	http://id.loc.gov/authorities/names/n81007929
http://example.org/idm46272576926592#Agent100-3	http://viaf.org/viaf/30652438	http://id.loc.gov/authorities/names/n50057479
http://example.org/idm46272587303744#Agent100-3	http://viaf.org/viaf/62631835	http://id.loc.gov/authorities/names/n2008082560
http://example.org/idm46272569662896#Agent100-3	http://viaf.org/viaf/70918411	http://id.loc.gov/authorities/names/nb2007020001
http://example.org/idm46272566162608#Agent100-3	http://viaf.org/viaf/71419820	http://id.loc.gov/authorities/names/n80025970
http://example.org/idm46272567827872#Agent100-3	http://viaf.org/viaf/25523074	http://id.loc.gov/authorities/names/no2018050732
http://example.org/idm46272581110608#Work	http://worldcat.org/oclc/13319622	http://worldcat.org/entity/work/id/3855413277
http://example.org/idm46272576321808#Work	http://worldcat.org/oclc/667139996	http://worldcat.org/entity/work/id/4163282958
http://example.org/idm46272567744768#Work	http://worldcat.org/oclc/223342062	http://worldcat.org/entity/work/id/45865962
http://example.org/idm46272572984832#Work	http://worldcat.org/oclc/174130874	http://worldcat.org/entity/work/id/3372367225
http://example.org/idm46272575166512#Work	http://worldcat.org/oclc/223406379	http://worldcat.org/entity/work/id/3943323663
http://example.org/idm46272576120416#Work	http://worldcat.org/oclc/664605990	http://worldcat.org/entity/work/id/1813665168
http://example.org/idm46272588045920#Work	http://worldcat.org/oclc/671677525	http://worldcat.org/entity/work/id/12034278
http://example.org/idm46272573048560#Work	http://worldcat.org/oclc/731089523	http://worldcat.org/entity/work/id/4915104880
http://example.org/idm46272572826096#Work	http://worldcat.org/oclc/224993066	http://worldcat.org/entity/work/id/1153531289
http://example.org/idm46272571321984#Work	http://worldcat.org/oclc/316883788	http://worldcat.org/entity/work/id/1806471776
http://example.org/idm46272591229648#Work	http://worldcat.org/oclc/645155068	http://worldcat.org/entity/work/id/377137519
http://example.org/idm46272590322384#Work	http://worldcat.org/oclc/783932133	http://worldcat.org/entity/work/id/41108951
http://example.org/idm46272567685040#Work	http://worldcat.org/oclc/847682888	http://worldcat.org/entity/work/id/1342945
http://example.org/idm46272571068176#Work	http://worldcat.org/oclc/220548701	http://worldcat.org/entity/work/id/1153420762
http://example.org/idm46272583748800#Work	http://worldcat.org/oclc/747613852	http://worldcat.org/entity/work/id/29884669
http://example.org/idm46272570653888#Work	http://worldcat.org/oclc/271373839	http://worldcat.org/entity/work/id/1427903
http://example.org/idm46272579983936#Work	http://worldcat.org/oclc/223023099	http://worldcat.org/entity/work/id/1909326016
http://example.org/idm46272587596832#Work	http://worldcat.org/oclc/666114796	http://worldcat.org/entity/work/id/10647688
http://example.org/idm46272584664000#Work	http://worldcat.org/oclc/671677323	http://worldcat.org/entity/work/id/1357742124
http://example.org/idm46272575562624#Work	http://worldcat.org/oclc/969341304	http://worldcat.org/entity/work/id/3863694676
http://example.org/idm46272567535040#Work	http://worldcat.org/oclc/1029665382	http://worldcat.org/entity/work/id/2562784821
http://example.org/idm46272586992160#Work	http://worldcat.org/oclc/220906233	http://worldcat.org/entity/work/id/1153431558
http://example.org/idm46272566280064#Work	http://worldcat.org/oclc/223766744	http://worldcat.org/entity/work/id/112843859
http://example.org/idm46272573358096#Work	http://worldcat.org/oclc/946089175	http://worldcat.org/entity/work/id/24313373
http://example.org/idm46272566373664#Work	http://worldcat.org/oclc/979989129	http://worldcat.org/entity/work/id/4960255
http://example.org/idm46272578802224#Work	http://worldcat.org/oclc/681799816	http://worldcat.org/entity/work/id/757269715
http://example.org/idm46272584265936#Work	http://worldcat.org/oclc/671679602	http://worldcat.org/entity/work/id/3943622416
http://example.org/idm46272586468288#Work	http://worldcat.org/oclc/224343101	http://worldcat.org/entity/work/id/2639691
http://example.org/idm46272571164496#Work	http://worldcat.org/oclc/911818114	http://worldcat.org/entity/work/id/2865374130
http://example.org/idm46272591929904#Work	http://worldcat.org/oclc/608475672	http://worldcat.org/entity/work/id/3769038296
http://example.org/idm46272575423088#Work	http://worldcat.org/oclc/548115459	http://worldcat.org/entity/work/id/40914947
http://example.org/idm46272591578128#Work	http://worldcat.org/oclc/271877972	http://worldcat.org/entity/work/id/7932841
http://example.org/idm46272591177664#Work	http://worldcat.org/oclc/48592483	http://worldcat.org/entity/work/id/1152250331
http://example.org/idm46272573776560#Work	http://worldcat.org/oclc/54011573	http://worldcat.org/entity/work/id/764113
http://example.org/idm46272593910144#Work	http://worldcat.org/oclc/681802986	http://worldcat.org/entity/work/id/757270199
http://example.org/idm46272566396448#Work	http://worldcat.org/oclc/456406831	http://worldcat.org/entity/work/id/134469845
http://example.org/idm46272575574080#Work	http://worldcat.org/oclc/318634488	http://worldcat.org/entity/work/id/2992118
http://example.org/idm46272580244320#Work	http://worldcat.org/oclc/681796321	http://worldcat.org/entity/work/id/757270057
http://example.org/idm46272589189088#Work	http://worldcat.org/oclc/902948187	http://worldcat.org/entity/work/id/1341066
http://example.org/idm46272573359264#Work	http://worldcat.org/oclc/224085039	http://worldcat.org/entity/work/id/40492280
http://example.org/idm46272578436496#Work	http://worldcat.org/oclc/220159559	http://worldcat.org/entity/work/id/3372636113
http://example.org/idm46272569158720#Work	http://worldcat.org/oclc/973461584	http://worldcat.org/entity/work/id/2999573117
http://example.org/idm46272567190352#Work	http://worldcat.org/oclc/976872818	http://worldcat.org/entity/work/id/2863448863
http://example.org/idm46272580609392#Work	http://worldcat.org/oclc/952555573	http://worldcat.org/entity/work/id/3731239
http://example.org/idm46272574313760#Work	http://worldcat.org/oclc/681805049	http://worldcat.org/entity/work/id/757271675
http://example.org/idm46272593036560#Work	http://worldcat.org/oclc/222775270	http://worldcat.org/entity/work/id/1807597466
http://example.org/idm46272581690448#Work	http://worldcat.org/oclc/148590546	http://worldcat.org/entity/work/id/4095499200
http://example.org/idm46272576865152#Work	http://worldcat.org/oclc/225843242	http://worldcat.org/entity/work/id/1152936016
http://example.org/idm46272590646800#Work	http://worldcat.org/oclc/669407719	http://worldcat.org/entity/work/id/7482220
http://example.org/idm46272581051168#Work	http://worldcat.org/oclc/220580192	http://worldcat.org/entity/work/id/1153408310
http://example.org/idm46272573739392#Work	http://worldcat.org/oclc/222716327	http://worldcat.org/entity/work/id/1152998951
http://example.org/idm46272591137744#Work	http://worldcat.org/oclc/663031063	http://worldcat.org/entity/work/id/623013566
http://example.org/idm46272578951616#Work	http://worldcat.org/oclc/1027798220	http://worldcat.org/entity/work/id/3768752953
http://example.org/idm46272585885648#Work	http://worldcat.org/oclc/222732394	http://worldcat.org/entity/work/id/1881853016
http://example.org/idm46272582435184#Work	http://worldcat.org/oclc/271867140	http://worldcat.org/entity/work/id/7544397
http://example.org/idm46272586114400#Work	http://worldcat.org/oclc/222005872	http://worldcat.org/entity/work/id/1153463782
http://example.org/idm46272586880784#Work	http://worldcat.org/oclc/807242034	http://worldcat.org/entity/work/id/1162766361
http://example.org/idm46272573686096#Work	http://worldcat.org/oclc/220040961	http://worldcat.org/entity/work/id/3984473
http://example.org/idm46272592853504#Work	http://worldcat.org/oclc/154139036	http://worldcat.org/entity/work/id/4915580490
http://example.org/idm46272572121760#Work	http://worldcat.org/oclc/1044023613	http://worldcat.org/entity/work/id/5336978357
http://example.org/idm46272570763712#Work	http://worldcat.org/oclc/1011895370	http://worldcat.org/entity/work/id/4615745882
http://example.org/idm46272566787280#Work	http://worldcat.org/oclc/663850672	http://worldcat.org/entity/work/id/14736760
http://example.org/idm46272578287472#Work	http://worldcat.org/oclc/746743221	http://worldcat.org/entity/work/id/146820748
http://example.org/idm46272587829504#Work	http://worldcat.org/oclc/220430094	http://worldcat.org/entity/work/id/3980125650
http://example.org/idm46272578936560#Work	http://worldcat.org/oclc/671581214	http://worldcat.org/entity/work/id/4913875
http://example.org/idm46272587303744#Work	http://worldcat.org/oclc/957636508	http://worldcat.org/entity/work/id/7974924
http://example.org/idm46272588909744#Work	http://worldcat.org/oclc/62546146	http://worldcat.org/entity/work/id/46899027
http://example.org/idm46272583884928#Work	http://worldcat.org/oclc/70295262	http://worldcat.org/entity/work/id/4949010
http://example.org/idm46272570233824#Work	http://worldcat.org/oclc/222073331	http://worldcat.org/entity/work/id/1807345751
http://example.org/idm46272571377472#Work	http://worldcat.org/oclc/220945740	http://worldcat.org/entity/work/id/104955110
