orcid,orcidFam,orcidGiven,eraCreator,resource
,Ito,Kenichi,"Ito, Kenichi",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/ns/06/46/78/ns064678w
0000-0002-5087-3761,Pradhan,Ekadashi,"Pradhan,Ekadashi",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/c5/42/5k/97/c5425k978c
0000-0001-9068-7157,Ryan,Geoffrey,"Ryan, Geoffrey",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/hh/63/sx/20/hh63sx20m
0000-0001-5679-8654,Hashemi,Seyyed Ali,"Hashemi, Seyyed Ali",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/gt/54/kn/61/gt54kn61s
0000-0003-0613-1768,Pei,Lei,"Pei, Lei",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cz/g6/4t/m0/czg64tm00k
0000-0003-3410-5620,Liu,Jing,"Liu, Jing",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/28/01/ph/74/2801ph743
0000-0001-8877-5369,Luig,Thea,"Luig,Thea",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/hh/63/sz/25/hh63sz256
0000-0002-3810-9103,Wang,Ran,"Wang, Ran",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/79/40/80/96/79408096g
0000-0001-5366-0641,Currie,Cheryl,"Currie, Cheryl",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/ff/36/56/64/ff3656644
,Currie,Cheryl,"Currie, Cheryl",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/86/23/hz/00/8623hz00p
0000-0003-1206-2471,Zewdie,Ephrem Takele,"Zewdie, Ephrem Takele",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/3t/94/5t/28/3t945t28r
0000-0002-2616-5343,Li,Feng,"Li, Feng",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/fx/71/9n/27/fx719n272
0000-0002-7390-7979,Zou,Bin,"Zou, Bin",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/0v/83/82/97/0v838297v
0000-0002-3916-442X,Ma,Lifen,"Ma, Lifen",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/v6/92/t6/87/v692t687q
0000-0002-7009-2065,Shekhar,Prashant,"Shekhar, Prashant",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/5q/47/rn/82/5q47rn826
0000-0001-9492-0171,Peers,Danielle,"Peers, Danielle",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/95/93/tv/42/9593tv42t
0000-0003-0706-2792,El Gendy,Mohamed,"El Gendy, Mohamed, A M",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/f7/62/3d/21/f7623d21k
0000-0002-1084-2039,Guo,Danny,"Guo, Danny",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/js/95/6g/74/js956g74g
0000-0003-2094-7835,Majumder,Kaustav,"Majumder, Kaustav",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/7s/75/dg/14/7s75dg14j
,Majumder,Kaustav,"Majumder, Kaustav",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/vh/53/ww/92/vh53ww92d
0000-0001-7072-3659,Afshar,Amir,"Afshar, Amir",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cs/46/55/g6/cs4655g604
0000-0002-8696-3232,Avey,Marc,"Avey, Marc",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/8p/58/pd/74/8p58pd740
0000-0001-7392-0287,Kwak,Jin-Hyeob ,"Kwak, Jin-Hyeob",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/8c/97/kt/56/8c97kt56p
0000-0002-3480-7502,Shi,Dawei,"Shi, Dawei",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/08/61/2p/63/08612p632
0000-0002-5701-4855,Mahoutian,Mehrdad,"Mahoutian, Mehrdad",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/n5/83/xw/00/n583xw008
0000-0002-0794-8561,Chen,Minjie,"Chen, Minjie",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/kw/52/j9/20/kw52j9208
0000-0003-1386-8274,Zhan,Yang,"Zhan, Yang",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/0v/83/81/03/0v838103c
0000-0003-3406-8057,Lin,Mu,"Lin, Mu",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/tt/44/pn/84/tt44pn84v
,Lin,Mu,"Lin, Mu",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/s7/52/6c/67/s7526c67r
0000-0003-3332-3984,Yousefi,Nima,"Yousefi, Nima",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/9w/03/25/79/9w0325792
0000-0001-9483-6949,Panahifar,Arash,"Panahifar, Arash",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/79/40/7z/15/79407z15w
0000-0001-5643-3014,Wang,Hui,"Wang, Hui",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/7p/88/cg/94/7p88cg94m
,Wang,Hui,"Wang, Hui",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/kk/91/fk/90/kk91fk90r
,Wang,Hui,"Wang, Hui",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cj/82/k8/95/cj82k895q
0000-0001-7236-6923,Eslami,Mohsen,"Eslami, Mohsen",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/c5/42/5k/98/c5425k9805
0000-0001-5075-6357,Vajdi Hokmabad,Babak,"Vajdi Hokmabad, Babak",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/g4/45/ch/13/g445ch13x
0000-0002-5312-9356,Pinzon,Jaime,"Pinzon, Jaime",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/d7/91/sg/40/d791sg40s
0000-0002-9587-563X,Burns,Michael,"Burns, Michael",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/f7/62/3d/43/f7623d43m
0000-0002-1365-4981,Habkirk,Scott,"Habkirk, Scott",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/vt/15/0j/73/vt150j734
0000-0003-1635-2783,Tang,Wei,"Tang, Wei",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/28/01/pk/11/2801pk117
0000-0002-6142-6713,Kim,Hojeong,"Kim, Hojeong",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/fq/97/7w/12/fq977w125
0000-0002-8988-0731,Shen,Chen,"Shen, Chen",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/c7/65/37/13/c765371390
0000-0002-0421-3754,Yang,Bo,"Yang, Bo",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/7h/14/9q/04/7h149q04x
0000-0002-5443-8716,Gunda,Naga Siva Kumar,"Gunda, Naga Siva Kumar",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/s7/52/6g/05/s7526g05c
0000-0002-5702-9256,Roy,Birbickram,"Roy, Birbickram",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/w0/89/2d/70/w0892d70g
0000-0002-0336-9271,Li,Meng,"Li, Meng",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/5x/21/tj/21/5x21tj21k
0000-0001-9260-532X,Moldez,Marlon ,"Moldez, Marlon",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/1n/79/h5/02/1n79h502g
0000-0001-8351-6034,Liu,Qi,"Liu, Qi",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cb/r8/6b/35/cbr86b3584
0000-0001-9853-0832,Zhang,Yanfei,"Zhang, Yanfei",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/98/80/vt/60/9880vt60d
0000-0002-3996-2560,Gangadharan,Aditya,"Gangadharan, Aditya",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/51/38/jh/47/5138jh47d
0000-0001-8668-6012,Davies,Joshua,"Davies, Joshua",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/31/97/xm/40/3197xm40d
,Davies,Joshua,"Davies, Joshua",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/tq/57/ns/67/tq57ns675
0000-0001-5943-9454,Sapkota,Yadav,"Sapkota, Yadav",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/k3/56/95/03/k3569503j
0000-0002-9325-7571,Danaie,Mohsen,"Danaie, Mohsen",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/x0/59/c8/28/x059c828x
0000-0003-1623-0102,Luber,Erik,"Luber, Erik",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/sx/61/dm/68/sx61dm68v
0000-0002-1852-8132,Sapieja,Klaudia,"Sapieja, Klaudia",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/qn/59/q5/34/qn59q5348
0000-0002-5532-5043,Hoi,Hiofan,"Hoi, Hiofan",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/57/12/m7/23/5712m723w
0000-0002-6764-0067,Wiber,Melanie,"Wiber, Melanie",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/4b/29/b8/18/4b29b8183
0000-0001-7676-1939,Miklavcic,John,"Miklavcic, John",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/m6/13/mx/76/m613mx76k
0000-0001-6279-5222,Nassif,Alexandre,"Nassif, Alexandre",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/bc/38/6k/33/bc386k33m
0000-0002-8147-9847,Li,Jiaying,"Li, Jiaying",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/41/68/7m/38/41687m38s
0000-0002-0699-1998,Fang,Fang,"Fang, Fang",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cr/20/7t/p3/cr207tp38d
0000-0001-7362-068X,Nurullah,Abu Sadat,"Nurullah, Abu Sadat",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/sj/13/93/04/sj139304p
0000-0003-0589-6267,Zhang,Jian,"Zhang, Jian",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/80/49/g5/94/8049g594n
0000-0001-6071-269X,Caliaperumal,Jayalakshmi,"Caliaperumal, Jayalakshmi",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/9w/03/23/71/9w032371f
0000-0003-1635-931X,Kazemi,Sina,"Kazemi, Sina",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/gx/41/mm/44/gx41mm44s
0000-0002-2679-8335,Hooshiar Fard,Mohammad Ali,"Hooshiar Fard, Mohammad Ali",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/ft/84/8r/44/ft848r44g
0000-0001-5453-1753,Shi,Wei,"Shi, Wei",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/c0/00/00/01/c00000016h
0000-0003-2418-4310,Pant,Asha,"Pant, Asha",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/qj/72/p8/51/qj72p851d
0000-0002-7274-2631,Li,Yan,"Li, Yan",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/w0/89/2b/00/w0892b00c
,Li,Yan,"Li, Yan",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cj/67/31/38/cj6731386k
0000-0002-7660-8050,Ahad,Nuvaid,"Ahad, Nuvaid",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cs/75/26/c4/cs7526c47w
0000-0002-4290-0387,Mansour,Mohamed,"Mansour, Mohamed",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/3r/07/4v/75/3r074v75h
0000-0002-9292-255X,Gaudet,Matthew,"Gaudet, Matthew",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/b2/77/3w/31/b2773w312
0000-0002-2102-8323,Bhaiya,Madhur,"Bhaiya,Madhur",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/sj/13/92/22/[national-id]
0000-0003-4270-3081,Liu,Xunchen,"Liu, Xunchen",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/fj/23/62/84/fj236284n
0000-0002-6897-8668,Richer,Lawrence,"Richer, Lawrence",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/9s/16/17/64/9s1617640
0000-0001-6692-2348,Droghini,Amanda,"Droghini, Amanda",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/c8/91/0j/t6/c8910jt63p
0000-0001-6759-6484,Laur,Joan,"Laur, Joan",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/q8/11/kk/39/q811kk395
0000-0002-9235-9111,Bullot,Nicolas J.,"Bullot, Nicolas J.",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/ck/06/98/76/ck0698762j
0000-0001-9056-9468,Zhou,Mi,"Zhou, Mi",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/wh/24/6t/02/wh246t027
0000-0001-5521-9921,Mustafa,Ghulam,"Mustafa, Ghulam",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/g7/32/d9/31/g732d931g
0000-0001-9790-8784,Franco-Villalobos,Conrado,"Franco-Villalobos, Conrado",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/xk/81/jk/42/xk81jk42v
0000-0001-6295-2435,Huan,Tao,"Huan, Tao",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/c6/h4/40/s5/c6h440s580
0000-0002-8572-6331,McGetrick,Jennifer Ann,"McGetrick, Jennifer Ann",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cb/56/44/r6/cb5644r644
0000-0002-5259-861X,Kuzik,Nicholas,"Kuzik, Nicholas, OC",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/2b/88/qg/14/2b88qg14j
0000-0003-3923-9206,Xing,Lida,"Xing, Lida",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/1z/40/kt/43/1z40kt432
0000-0001-9421-4250,Hassanzadeh,Bardia,"Hassanzadeh, Bardia",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/rn/30/14/22/[national-id]
0000-0002-0890-9265,Miwa,Koji,"Miwa, Koji",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/vq/27/zp/35/vq27zp35j
0000-0001-6710-4080,Kobel,Ihor,"Kobel, Ihor",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/7w/62/f8/67/7w62f8676
0000-0002-5762-5031,Yang,Jingqi,"Yang, Jingqi",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cg/m8/0h/v3/cgm80hv37f
0000-0002-5887-1322,Uddin,Md Nasir,"Uddin, Md Nasir",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cz/c7/7s/q0/czc77sq097
0000-0001-7889-0312,Norris,Joe,"Norris, Joe",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/rf/55/zb/15/rf55zb15c
0000-0003-3750-2963,Adeeb,Samer,"Adeeb, Samer",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/t7/22/hc/54/t722hc54z
0000-0003-2394-0612,Shao,Peng,"Shao, Peng",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/fx/71/9n/64/fx719n646
0000-0003-0086-4389,Soya,Naoto,"Soya, Naoto",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/sn/00/9z/89/sn009z89v
0000-0001-7706-7199,Grant,Hercules,"Grant, Hercules",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/g1/58/bj/80/g158bj804
0000-0003-4188-5725,Zhao,Yongxin,"Zhao, Yongxin",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/9c/67/wq/60/9c67wq60x
0000-0003-4650-8064,Long,Wentong,"Long, Wentong",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cx/p6/8k/g2/cxp68kg26t
0000-0001-7054-8942,Kersten,Luke,"Kersten, Luke",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/4q/77/fs/79/4q77fs79f
0000-0001-9973-137X,Luhanga,Ulemu,"Luhanga, Ulemu",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/12/57/9s/77/12579s77k
0000-0003-4630-5216,Wang,Nan,"Wang, Nan",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/5x/21/tg/63/5x21tg63p
0000-0001-5289-7217,Li,Ran,"Li, Ran",http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/mg/74/qm/51/mg74qm51p
