olac - dc:contributor	olac - dc:identifier
Du Bois, John W.	LDC2000S85
Chafe, Wallace L.	LDC2000S85
Meyer, Charles	LDC2000S85
Thompson, Sandra A.	LDC2000S85
Linguistic Data Consortium	LDC2000S86
Schmidt-Nielsen, Astrid	LDC2000S87
Marsh, Elaine	LDC2000S87
Tardelli, John	LDC2000S87
Gatewood, Paul	LDC2000S87
Kreamer, Elizabeth	LDC2000S87
Tremain, Thomas	LDC2000S87
Cieri, Christopher	LDC2000S87
Wright, Jonathan	LDC2000S87
Linguistic Data Consortium	LDC2000S88
Graff, David	LDC2000S89
Garofolo, John S.	LDC2000S92
Graff, David	LDC2000S92
Schmidt-Nielsen, Astrid	LDC2000S96
Marsh, Elaine	LDC2000S96
Tardelli, John	LDC2000S96
Gatewood, Paul	LDC2000S96
Kreamer, Elizabeth	LDC2000S96
Tremain, Thomas	LDC2000S96
Cieri, Christopher	LDC2000S96
Wright, Jonathan	LDC2000S96
Charniak, Eugene	LDC2000T43
Blaheta, Don	LDC2000T43
Ge, Niyu	LDC2000T43
Hall, Keith	LDC2000T43
Hale, John	LDC2000T43
Johnson, Mark	LDC2000T43
Strassel, Stephanie	LDC2000T44
Martey, Nii	LDC2000T44
Cole, Andy	LDC2000T45
Walker, Kevin	LDC2000T45
Ma, Xiaoyi	LDC2000T46
Ma, Xiaoyi	LDC2000T47
Schmidt-Nielsen, Astrid	LDC2000T49
Marsh, Elaine	LDC2000T49
Cieri, Christopher	LDC2000T49
Strassel, Stephanie	LDC2000T49
Rennert, Kara	LDC2000T49
Ma, Xiaoyi	LDC2000T50
Rogers, Willie	LDC2000T51
Rogers, Willie	LDC2000T52
Psutka, J.	LDC2000T53
Radova, V.	LDC2000T53
Muller, L.	LDC2000T53
Matouse, J.	LDC2000T53
Ircing, P.	LDC2000T53
Schmidt-Nielsen, Astrid	LDC2000T54
Marsh, Elaine	LDC2000T54
Cieri, Christopher	LDC2000T54
Strassel, Stephanie	LDC2000T54
Rennert, Kara	LDC2000T54
Schmidt-Nielsen, Astrid	LDC2001S04
Marsh, Elaine	LDC2001S04
Tardelli, John	LDC2001S04
Gatewood, Paul	LDC2001S04
Kreamer, Elizabeth	LDC2001S04
Tremain, Thomas	LDC2001S04
Cieri, Christopher	LDC2001S04
Strassel, Stephanie	LDC2001S04
Martey, Nii	LDC2001S04
Graff, David	LDC2001S04
Tofan, Cristina	LDC2001S04
Schmidt-Nielsen, Astrid	LDC2001S06
Marsh, Elaine	LDC2001S06
Tardelli, John	LDC2001S06
Gatewood, Paul	LDC2001S06
Kreamer, Elizabeth	LDC2001S06
Tremain, Thomas	LDC2001S06
Cieri, Christopher	LDC2001S06
Strassel, Stephanie	LDC2001S06
Martey, Nii	LDC2001S06
Graff, David	LDC2001S06
Tofan, Cristina	LDC2001S06
Schmidt-Nielsen, Astrid	LDC2001S08
Marsh, Elaine	LDC2001S08
Tardelli, John	LDC2001S08
Gatewood, Paul	LDC2001S08
Kreamer, Elizabeth	LDC2001S08
Tremain, Thomas	LDC2001S08
Cieri, Christopher	LDC2001S08
Strassel, Stephanie	LDC2001S08
Martey, Nii	LDC2001S08
Graff, David	LDC2001S08
Tofan, Cristina	LDC2001S08
Graff, David	LDC2001S13
Walker, Kevin	LDC2001S13
Miller, David	LDC2001S13
Graff, David	LDC2001S15
Walker, Kevin	LDC2001S15
Miller, David	LDC2001S15
Martell, Craig	LDC2004V01
Osborn, Chris	LDC2004V01
Britt, Lisa	LDC2004V01
Myers, Kari	LDC2004V01
Appen Pty Ltd, Sydney, Australia	LDC2006T15
Bird, Steven	LDC2001S16
Bell, John	LDC2001S16
Fiscus, Jonathan G.	LDC2001S91
Garofolo, John S.	LDC2001S91
Przybocki, Mark	LDC2001S91
Fisher, William	LDC2001S91
Pallett, David	LDC2001S91
Graff, David	LDC2001S93
Graff, David	LDC2001S94
Graff, David	LDC2001S95
Przybocki, Mark	LDC2001S97
Martin, Alvin	LDC2001S97
Schmidt-Nielsen, Astrid	LDC2001S99
Marsh, Elaine	LDC2001S99
Tardelli, John	LDC2001S99
Gatewood, Paul	LDC2001S99
Kreamer, Elizabeth	LDC2001S99
Tremain, Thomas	LDC2001S99
Cieri, Christopher	LDC2001S99
Graff, David	LDC2001S99
Tofan, Cristina	LDC2001S99
Soo, Kai Shun	LDC2001S99
Chinchor, Nancy	LDC2001T02
Gatewood, Paul	LDC2001T05
Kreamer, Elizabeth	LDC2001T05
Tremain, Thomas	LDC2001T05
Schmidt-Neilsen, Astrid	LDC2001T05
Marsh, Elaine	LDC2001T05
Tardelli, John	LDC2001T05
Cieri, Christopher	LDC2001T05
Strassel, Stephanie	LDC2001T05
Martey, Nii	LDC2001T05
Graff, David	LDC2001T05
Tofan, Cristina	LDC2001T05
Schmidt-Nielsen, Astrid	LDC2001T07
Marsh, Elaine	LDC2001T07
Tardelli, John	LDC2001T07
Gatewood, Paul	LDC2001T07
Kreamer, Elizabeth	LDC2001T07
Tremain, Thomas	LDC2001T07
Cieri, Christopher	LDC2001T07
Strassel, Stephanie	LDC2001T07
Martey, Nii	LDC2001T07
Graff, David	LDC2001T07
Tofan, Cristina	LDC2001T07
Schmidt-Nielsen, Astrid	LDC2001T09
Marsh, Elaine	LDC2001T09
Tardelli, John	LDC2001T09
Gatewood, Paul	LDC2001T09
Kreamer, Elizabeth	LDC2001T09
Tremain, Thomas	LDC2001T09
Cieri, Christopher	LDC2001T09
Strassel, Stephanie	LDC2001T09
Martey, Nii	LDC2001T09
Graff, David	LDC2001T09
Tofan, Cristina	LDC2001T09
Hajič, Jan	LDC2001T10
Hajičová, Eva	LDC2001T10
Pajas, Petr	LDC2001T10
Panevová, Jarmila	LDC2001T10
Sgall, Petr	LDC2001T10
Xue, Nianwen	LDC2013T13
Bai, Xiaopeng	LDC2013T13
Lu, Jill	LDC2013T13
Zhang, Jennifer	LDC2013T13
Palmer, Martha	LDC2013T13
Chang, Meiyu	LDC2013T13
Zhong, Hua	LDC2013T13
Li, Xuansong	LDC2013T14
Grimes, Stephen	LDC2013T14
Ismael, Safa	LDC2013T14
Strassel, Stephanie	LDC2013T14
Maamouri, Mohamed	LDC2013T14
Bies, Ann	LDC2013T14
Palmer, Martha	LDC2001T11
Marcus, Mitch	LDC2001T11
Kroch, Tony	LDC2001T11
Xia, Fei	LDC2001T11
Xue, Nianwen	LDC2001T11
Chiou, Fu-Dong	LDC2001T11
Graff, David	LDC2001T14
Walker, Kevin	LDC2001T14
Miller, David	LDC2001T14
Graff, David	LDC2001T55
Walker, Kevin	LDC2001T55
Liberman, Mark	LDC2001T57
Alabiso, Jennifer	LDC2001T57
Graff, David	LDC2001T57
Cieri, Christopher	LDC2001T57
Wayne, Charles	LDC2001T57
Doddington, George R.	LDC2001T57
Fiscus, Jonathan G.	LDC2001T57
Graff, David	LDC2001T58
Cieri, Christopher	LDC2001T58
Strassel, Stephanie	LDC2001T58
Fox, Michelle A.	LDC2001T60
Waibel, Alex	LDC2001T61
Lavie, Alon	LDC2001T61
Levin, Lori	LDC2001T61
Ries, Klaus	LDC2001T61
Valle-Argueta, Liza	LDC2001T61
Santos, Diana	LDC2001T62
Rocha, Paulo	LDC2001T62
Huang, Shudong	LDC2002L27
Graff, David	LDC2002L27
Buckwalter, Tim	LDC2002L49
LaRocca, Stephen A.	LDC2002S02
Chouairi, Rajaa	LDC2002S02
Kipp, A.	LDC2002S04
Lamel, L.	LDC2002S04
Mariani, J.	LDC2002S04
Schiel, F.	LDC2002S04
Graff, David	LDC2002S06
Miller, David	LDC2002S06
Walker, Kevin	LDC2002S06
Linguistic Data Consortium	LDC2002S09
Graff, David	LDC2002S10
Martin, Alvin	LDC2002S10
Miller, David	LDC2002S10
Graff, David	LDC2002S11
Fiscus, Jonathan G.	LDC2002S11
Garofolo, John S.	LDC2002S11
Graff, David	LDC2002S12
Martin, Alvin	LDC2002S12
Miller, David	LDC2002S12
Przybocki, Mark	LDC2002S12
Walker, Kevin	LDC2002S12
Graff, David	LDC2002S13
Martin, Alvin	LDC2002S13
Miller, David	LDC2002S13
Przybocki, Mark	LDC2002S13
Walker, Kevin	LDC2002S13
Graff, David	LDC2002S22
Martin, Alvin	LDC2002S22
Miller, David	LDC2002S22
Przybocki, Mark	LDC2002S22
Walker, Kevin	LDC2002S22
NIST Multimodal Information Group	LDC2002S23
Liberman, Mark	LDC2002S28
Davis, Kelly	LDC2002S28
Grossman, Murray	LDC2002S28
Martey, Nii	LDC2002S28
Bell, John	LDC2002S28
Przybocki, Mark	LDC2002S34
Martin, Alvin	LDC2002S34
Padmanabhan, Mukund	LDC2002S35
Kingsbury, Brian	LDC2002S35
Ramabhadran, Bhuvana	LDC2002S35
Huang, Jing	LDC2002S35
Chen, Stanley	LDC2002S35
Saon, George	LDC2002S35
Mangu, Lidia	LDC2002S35
Walker, Marilyn	LDC2002S56
Aberdeen, John	LDC2002S56
Sanders, Gregory	LDC2002S56
Huang, Shudong	LDC2002T01
Graff, David	LDC2002T01
Doddington, George R.	LDC2002T01
Kipp, A.	LDC2002T03
Lamel, L.	LDC2002T03
Mariani, J.	LDC2002T03
Schiel, F.	LDC2002T03
Martey, N.	LDC2002T03
Miller, D.A.	LDC2002T03
Jones, K.T.	LDC2002T03
Dunn, S.	LDC2002T03
Markoff, R.	LDC2002T03
Carlson, Lynn	LDC2002T07
Marcu, Daniel	LDC2002T07
Okurowski, Mary Ellen	LDC2002T07
Palmer, Martha	LDC2002T26
Han, Chung-Hye	LDC2002T26
Han, Na-Rae	LDC2002T26
Ko, Eon-Suk	LDC2002T26
Yi, Hee-Jong	LDC2002T26
Lee, Alan	LDC2002T26
Walker, Chris	LDC2002T26
Duda, John	LDC2002T26
Xue, Nianwen	LDC2002T26
Graff, David	LDC2002T31
Linguistic Data Consortium	LDC2002T38
Bird, Steven	LDC2003L01
Han, Na-Rae	LDC2003L02
Graff, David	LDC2003L02
Kim, Myeonchul	LDC2003L02
Walker, Marilyn	LDC2003S01
Aberdeen, John	LDC2003S01
Sanders, Gregory	LDC2003S01
Bird, Steven	LDC2003S02
Ko, Eon-Suk	LDC2003S03
Han, Na-Rae	LDC2003S03
Caravan, Alexandra	LDC2003S03
Zipperlen, George	LDC2003S03
LaRocca, Stephen A.	LDC2003S05
Tomei, Christine	LDC2003S05
Du Bois, John W.	LDC2003S06
Chafe, Wallace L.	LDC2003S06
Meyer, Charles	LDC2003S06
Thompson, Sandra A.	LDC2003S06
Martey, Nii	LDC2003S06
Martin, Alvin	LDC2003T02
Martin, Alvin	LDC2003T03
Martin, Alvin	LDC2003T04
Graff, David	LDC2003T05
Cieri, Christopher	LDC2003T05
Maamouri, Mohamed	LDC2003T06
Bies, Ann	LDC2003T06
Jin, Hubert	LDC2003T06
Buckwalter, Tim	LDC2003T06
Maamouri, Mohamed	LDC2003T07
Jin, Hubert	LDC2003T07
Bies, Ann	LDC2003T07
Ma, Xiaoyi	LDC2003T07
Ko, Eon-Suk	LDC2003T08
Han, Na-Rae	LDC2003T08
Strassel, Stephanie	LDC2003T08
Martey, Nii	LDC2003T08
Graff, David	LDC2003T09
Chen, Ke	LDC2003T09
Kuiper, Koenraad	LDC2003T10
McCann, Heather	LDC2003T10
Quinn, Heidi	LDC2003T10
Aitchison, Therese	LDC2003T10
van der Veer, Kees	LDC2003T10
Mitchell, Alexis	LDC2003T11
Strassel, Stephanie	LDC2003T11
Przybocki, Mark	LDC2003T11
Davis, J.K.	LDC2003T11
Doddington, George R.	LDC2003T11
Grishman, Ralph	LDC2003T11
Meyers, Adam	LDC2003T11
Brunstein, Ada	LDC2003T11
Ferro, Lisa	LDC2003T11
Sundheim, Beth	LDC2003T11
Graff, David	LDC2003T12
Chinchor, Nancy	LDC2003T13
Sundheim, Beth	LDC2003T13
Strassel, Stephanie	LDC2003T15
Conn, Jeffrey	LDC2003T15
Evans, Suzanne Wagner	LDC2003T15
Cieri, Christopher	LDC2003T15
Labov, William	LDC2003T15
Maeda, Kazuaki	LDC2003T15
Radev, Dragomir	LDC2003T16
Teufel, Simone	LDC2003T16
Saggion, Horacio	LDC2003T16
Lam, Wai	LDC2003T16
Blitzer, John	LDC2003T16
Celebi, Arda	LDC2003T16
Drabek, Elliott	LDC2003T16
Liu, Danyu	LDC2003T16
Qi, Hong	LDC2003T16
Allison, Tim	LDC2003T16
Huang, Shudong	LDC2003T17
Graff, David	LDC2003T17
Walker, Kevin	LDC2003T17
Miller, David	LDC2003T17
Ma, Xiaoyi	LDC2003T17
Cieri, Christopher	LDC2003T17
Doddington, George R.	LDC2003T17
Walker, Kevin	LDC2003T18
Bamba, Moussa	LDC2003T18
Miller, David	LDC2003T18
Ma, Xiaoyi	LDC2003T18
Cieri, Christopher	LDC2003T18
Doddington, George R.	LDC2003T18
Martell, Craig	LDC2003V01
Howard, Paul	LDC2003V01
Osborn, Chris	LDC2003V01
Britt, Lisa	LDC2003V01
Myers, Kari	LDC2003V01
Han, Na-Rae	LDC2004L01
Du Bois, John W.	LDC2005S25
Englebretson, Robert	LDC2005S25
Ma, Xiaoyi	LDC2007T24
Zakhary, Dalal	LDC2007T24
Strassel, Stephanie	LDC2007T24
Muthusamy, Yeshwant	LDC2006S14
Cole, Ronald Allan	LDC2006S14
Oshika, Beatrice	LDC2006S14
Buckwalter, Tim	LDC2004L02
Hajič, Jan	LDC2006T01
Panevová, Jarmila	LDC2006T01
Hajičová, Eva	LDC2006T01
Sgall, Petr	LDC2006T01
Pajas, Petr	LDC2006T01
Štěpánek, Jan	LDC2006T01
Havelka, Jiří	LDC2006T01
Mikulová, Marie	LDC2006T01
Žabokrtský, Zdeněk	LDC2006T01
Ševčíková-Razímová, Magda	LDC2006T01
Urešová, Zdeňka	LDC2006T01
Radova, Vlasta	LDC2004S01
Psutka, Josef	LDC2004S01
Muller, Ludek	LDC2004S01
Byrne, William	LDC2004S01
Psutka, J.V.	LDC2004S01
Ircing, Pavel	LDC2004S01
Matousek, Jindrich	LDC2004S01
Janin, Adam	LDC2004S02
Edwards, Jane	LDC2004S02
Ellis, Dan	LDC2004S02
Gelbart, David	LDC2004S02
Morgan, Nelson	LDC2004S02
Peskin, Barbara	LDC2004S02
Pfau, Thilo	LDC2004S02
Shriberg, Elizabeth	LDC2004S02
Stolcke, Andreas	LDC2004S02
Wooters, Chuck	LDC2004S02
Martin, Alvin	LDC2004S04
Przybocki, Mark	LDC2004S04
Burger, Susanne	LDC2004S05
MacLaren, Victoria	LDC2004S05
Waibel, Alex	LDC2004S05
Graff, David	LDC2004S07
Walker, Kevin	LDC2004S07
Miller, David	LDC2004S07
Strassel, Stephanie	LDC2004S08
Walker, Christopher	LDC2004S08
Lee, Haejoong	LDC2004S08
Garofolo, John S.	LDC2004S09
Michel, Martial	LDC2004S09
Stanford, Vincent M.	LDC2004S09
Tabassi, Elham	LDC2004S09
Fiscus, Jonathan G.	LDC2004S09
Laprun, Christophe D.	LDC2004S09
Pratz, Nicolas	LDC2004S09
Lard, Jerome	LDC2004S09
Du Bois, John W.	LDC2004S10
Englebretson, Robert	LDC2004S10
Garofolo, John S.	LDC2004S11
Fiscus, Jonathan G.	LDC2004S11
Le, Audrey	LDC2004S11
Seyfarth, Robert M.	LDC2004S12
Cheney, Dorothy L.	LDC2004S12
NIST Multimodal Information Group	LDC2012S01
NIST Multimodal Information Group	LDC2011S05
NIST Multimodal Information Group	LDC2011S06
Cieri, Christopher	LDC2004S13
Graff, David	LDC2004S13
Kimball, Owen	LDC2004S13
Miller, Dave	LDC2004S13
Walker, Kevin	LDC2004S13
Radova, Vlasta	LDC2004T01
Psutka, Josef	LDC2004T01
Muller, Ludek	LDC2004T01
Byrne, William	LDC2004T01
Psutka, J.V.	LDC2004T01
Ircing, Pavel	LDC2004T01
Matousek, Jindrich	LDC2004T01
Maamouri, Mohamed	LDC2004T02
Bies, Ann	LDC2004T02
Buckwalter, Tim	LDC2004T02
Jin, Hubert	LDC2004T02
Han, Na-Rae	LDC2004T03
Muthusamy, Yeshwant	LDC2006S39
Cole, Ronald Allan	LDC2006S39
Oshika, Beatrice	LDC2006S39
Janin, Adam	LDC2004T04
Edwards, Jane	LDC2004T04
Ellis, Dan	LDC2004T04
Gelbart, David	LDC2004T04
Morgan, Nelson	LDC2004T04
Peskin, Barbara	LDC2004T04
Pfau, Thilo	LDC2004T04
Shriberg, Elizabeth	LDC2004T04
Stolcke, Andreas	LDC2004T04
Wooters, Chuck	LDC2004T04
Palmer, Martha	LDC2004T05
Chiou, Fu-Dong	LDC2004T05
Xue, Nianwen	LDC2004T05
Lee, Tsan-Kuang	LDC2004T05
Ma, Xiaoyi	LDC2004T07
Ma, Xiaoyi	LDC2004T08
Mitchell, Alexis	LDC2004T09
Strassel, Stephanie	LDC2004T09
Przybocki, Mark	LDC2004T09
Davis, J.K.	LDC2004T09
Doddington, George R.	LDC2004T09
Grishman, Ralph	LDC2004T09
Meyers, Adam	LDC2004T09
Brunstein, Ada	LDC2004T09
Ferro, Lisa	LDC2004T09
Sundheim, Beth	LDC2004T09
Burger, Susanne	LDC2004T10
MacLaren, Victoria	LDC2004T10
Waibel, Alex	LDC2004T10
Maamouri, Mohamed	LDC2004T11
Bies, Ann	LDC2004T11
Buckwalter, Tim	LDC2004T11
Jin, Hubert	LDC2004T11
Strassel, Stephanie	LDC2004T12
Walker, Christopher	LDC2004T12
Lee, Haejoong	LDC2004T12
Garofolo, John S.	LDC2004T13
Michel, Martial	LDC2004T13
Stanford, Vincent M.	LDC2004T13
Tabassi, Elham	LDC2004T13
Fiscus, Jonathan G.	LDC2004T13
Laprun, Christophe D.	LDC2004T13
Pratz, Nicolas	LDC2004T13
Lard, Jerome	LDC2004T13
Strassel, Stephanie	LDC2004T13
Palmer, Martha	LDC2004T14
Kingsbury, Paul	LDC2004T14
Babko-Malaya, Olga	LDC2004T14
Cotton, Scott	LDC2004T14
Snyder, Benjamin	LDC2004T14
Prasad, Rashmi	LDC2004T15
Walker, Marilyn	LDC2004T15
Prasad, Rashmi	LDC2004T16
Walker, Marilyn	LDC2004T16
Ma, Xiaoyi	LDC2004T17
Zakhary, Dalal	LDC2004T17
Bamba, Moussa	LDC2004T17
Cieri, Christopher	LDC2004T19
Graff, David	LDC2004T19
Kimball, Owen	LDC2004T19
Miller, Dave	LDC2004T19
Walker, Kevin	LDC2004T19
Hajič, Jan	LDC2004T23
Smrz, Otakar	LDC2004T23
Zemanek, Petr	LDC2004T23
Pajas, Petr	LDC2004T23
Snaidauf, Jan	LDC2004T23
Beska, Emanuel	LDC2004T23
Kracmar, Jakub	LDC2004T23
Hassanova, Kamila	LDC2004T23
Curin, Jan	LDC2004T25
Cmejrek, Martin	LDC2004T25
Havelka, Jiří	LDC2004T25
Hajič, Jan	LDC2004T25
Kubon, Vladislav	LDC2004T25
Žabokrtský, Zdeněk	LDC2004T25
Bamba, Moussa	LDC2005L01
Maamouri, Mohamed	LDC2005S07
Jin, Hubert	LDC2005S07
BBN Technologies (with American University of Beirut a subcontractor)	LDC2005S08
Makhoul, John	LDC2005S08
Zawaydeh, Bushra	LDC2005S08
Choi, Frederick	LDC2005S08
Stallard, David	LDC2005S08
Kong, Junbo	LDC2005S11
Graff, David	LDC2005S11
Cieri, Christopher	LDC2005S13
Graff, David	LDC2005S13
Kimball, Owen	LDC2005S13
Miller, Dave	LDC2005S13
Walker, Kevin	LDC2005S13
Palmer, Martha	LDC2005T01
Chiou, Fu-Dong	LDC2005T01
Xue, Nianwen	LDC2005T01
Lee, Tsan-Kuang	LDC2005T01
Maamouri, Mohamed	LDC2005T02
Bies, Ann	LDC2005T02
Buckwalter, Tim	LDC2005T02
Jin, Hubert	LDC2005T02
Maamouri, Mohamed	LDC2005T03
Buckwalter, Tim	LDC2005T03
Jin, Hubert	LDC2005T03
Ma, Xiaoyi	LDC2005T05
Ma, Xiaoyi	LDC2005T06
Ferro, Lisa	LDC2005T07
Gerber, Laurie	LDC2005T07
Hitzeman, Janet	LDC2005T07
Lima, Elizabeth	LDC2005T07
Sundheim, Beth	LDC2005T07
Wolf, Florian	LDC2005T08
Gibson, Edward	LDC2005T08
Fisher, Amy	LDC2005T08
Knight, Meredith	LDC2005T08
Strassel, Stephanie	LDC2005T29
Glenn, Meghan	LDC2005T29
Columbia University	LDC2013S09
International, SRI	LDC2013S09
University of Colorado Boulder	LDC2013S09
Xue, Nianwen	LDC2013T21
Zhang, Xiuhong	LDC2013T21
Jiang, Zixin	LDC2013T21
Palmer, Martha	LDC2013T21
Xia, Fei	LDC2013T21
Chiou, Fu-Dong	LDC2013T21
Chang, Meiyu	LDC2013T21
Mitchell, Alexis	LDC2005T09
Strassel, Stephanie	LDC2005T09
Huang, Shudong	LDC2005T09
Zakhary, Ramez	LDC2005T09
Ma, Xiaoyi	LDC2005T10
Graff, David	LDC2005T12
Kong, Junbo	LDC2005T12
Chen, Ke	LDC2005T12
Maeda, Kazuaki	LDC2005T12
Poesio, Massimo	LDC2013T22
Artstein, Ron	LDC2013T22
Uryupina, Olga	LDC2013T22
Rodriguez, Kepa	LDC2013T22
Delogu, Francesca	LDC2013T22
Bristot, Antonella	LDC2013T22
Hitzeman, Janet	LDC2013T22
Hockenmaier, Julia	LDC2005T13
Steedman, Mark	LDC2005T13
Graff, David	LDC2005T14
Chen, Ke	LDC2005T14
Kong, Junbo	LDC2005T14
Maeda, Kazuaki	LDC2005T14
