olac - dc:contributor	olac - dc:identifier
Li, Xuansong	LDC2013T23
Grimes, Stephen	LDC2013T23
Strassel, Stephanie	LDC2013T23
Strassel, Stephanie	LDC2005T16
Kong, Junbo	LDC2005T16
Graff, David	LDC2005T16
Cieri, Christopher	LDC2005T19
Graff, David	LDC2005T19
Kimball, Owen	LDC2005T19
Miller, Dave	LDC2005T19
Walker, Kevin	LDC2005T19
Garofolo, John S.	LDC93S1
Lamel, Lori F.	LDC93S1
Fisher, William M.	LDC93S1
Fiscus, Jonathan G.	LDC93S1
Pallett, David S.	LDC93S1
Dahlgren, Nancy L.	LDC93S1
Zue, Victor	LDC93S1
Leonard, R. Gary	LDC93S10
Doddington, George R.	LDC93S10
Fisher, William M.	LDC93S2
Doddington, George R.	LDC93S2
Goudie-Marshall, Kathleen M.	LDC93S2
Jankowski, Charles	LDC93S2
Kalyanswamy, Ashok	LDC93S2
Basson, Sara	LDC93S2
Spitz, Judith	LDC93S2
Price, P.	LDC93S3A
Fisher, W.M.	LDC93S3A
Bernstein, Jared	LDC93S3A
Pallett, D.S.	LDC93S3A
Price, P.	LDC93S3B
Fisher, W.M.	LDC93S3B
Bernstein, Jared	LDC93S3B
Pallett, D.S.	LDC93S3B
Price, P.	LDC93S3C
Fisher, W.M.	LDC93S3C
Bernstein, Jared	LDC93S3C
Pallett, D.S.	LDC93S3C
Hemphill, Charles T.	LDC93S4A
Godfrey, John J.	LDC93S4A
Doddington, George R.	LDC93S4A
Garofolo, John S.	LDC93S4A
Fiscus, Jonathan G.	LDC93S4A
Hemphill, Charles T.	LDC93S4B
Godfrey, John J.	LDC93S4B
Doddington, George R.	LDC93S4B
Garofolo, John S.	LDC93S4B
Fiscus, Jonathan G.	LDC93S4B
Dahlgren, Nancy	LDC93S4B
Fisher, William	LDC93S4B
Tjaden, Brett	LDC93S4B
Pallett, David	LDC93S4B
Hemphill, Charles T.	LDC93S4B-2
Godfrey, John J.	LDC93S4B-2
Doddington, George R.	LDC93S4B-2
Garofolo, John S.	LDC93S4B-2
Fiscus, Jonathan G.	LDC93S4B-2
Dahlgren, Nancy	LDC93S4B-2
Fisher, William	LDC93S4B-2
Tjaden, Brett	LDC93S4B-2
Pallett, David	LDC93S4B-2
Hemphill, Charles T.	LDC93S4B-3
Godfrey, John J.	LDC93S4B-3
Doddington, George R.	LDC93S4B-3
Garofolo, John S.	LDC93S4B-3
Fiscus, Jonathan G.	LDC93S4B-3
Dahlgren, Nancy	LDC93S4B-3
Fisher, William	LDC93S4B-3
Tjaden, Brett	LDC93S4B-3
Pallett, David	LDC93S4B-3
Garofolo, John S.	LDC93S5
Fiscus, Jonathan G.	LDC93S5
Hunicke-Smith, Kate	LDC93S5
Danielson, Denise	LDC93S5
Shriberg, Elizabeth	LDC93S5
Bocchieri, Enrico	LDC93S5
Buntschuh, Bruce	LDC93S5
Schwartz, Beverly	LDC93S5
Peters, Sandra	LDC93S5
Ingria, Robert	LDC93S5
Weide, Robert	LDC93S5
Chang, Yuzong	LDC93S5
Thayer, Eric	LDC93S5
Hirschman, Lynette	LDC93S5
Polifroni, Joe	LDC93S5
Lund, Bruce	LDC93S5
Kawai, Goh	LDC93S5
Kuhn, Tom	LDC93S5
Norton, Lew	LDC93S5
Dahl, Deborah	LDC93S5
Bates, Madeleine	LDC93S5
Brown, Michael	LDC93S5
Rudnicky, Alexander	LDC93S5
Pallett, David	LDC93S5
Garofolo, John S.	LDC93S6A
Graff, David	LDC93S6A
Paul, Doug	LDC93S6A
Pallett, David	LDC93S6A
Garofolo, John S.	LDC93S6B
Graff, David	LDC93S6B
Paul, Doug	LDC93S6B
Pallett, David	LDC93S6B
Garofolo, John S.	LDC93S6C
Graff, David	LDC93S6C
Paul, Doug	LDC93S6C
Pallett, David	LDC93S6C
Godfrey, John J.	LDC93S8
Holliman, Ed	LDC93S8
Liberman, Mark	LDC93S9
Amsler, Robert	LDC93S9
Church, Ken	LDC93S9
Fox, Ed	LDC93S9
Hafner, Carole	LDC93S9
Klavans, Judy	LDC93S9
Marcus, Mitch	LDC93S9
Mercer, Bob	LDC93S9
Pedersen, Jan	LDC93S9
Roossin, Paul	LDC93S9
Walker, Don	LDC93S9
Warwick, Susan	LDC93S9
Zampolli, Antonio	LDC93S9
Harman, Donna	LDC93T3A
Liberman, Mark	LDC93T3A
Harman, Donna	LDC93T3B
Liberman, Mark	LDC93T3B
Harman, Donna	LDC93T3C
Liberman, Mark	LDC93T3C
Harman, Donna	LDC93T3D
Liberman, Mark	LDC93T3D
Godfrey, John J.	LDC94S14A
Godfrey, John J.	LDC94S14B
Godfrey, John J.	LDC94S14C
Martin, Alvin	LDC94S15
Godfrey, Jack	LDC94S15
Holliman, Ed	LDC94S15
Przybocki, Mark	LDC94S15
Campbell, Joseph	LDC94S16
Higgins, Alan	LDC94S16
Cole, Ronald Allan	LDC94S17
Muthusamy, Yeshwant	LDC94S17
Cole, Ronald Allan	LDC94S18
Muthusamy, Yeshwant	LDC94S18
Dahl, Deborah A.	LDC94S19
Bates, Madeleine	LDC94S19
Brown, Michael	LDC94S19
Fisher, William	LDC94S19
Hunicke-Smith, Kate	LDC94S19
Pallett, David	LDC94S19
Pao, Christine	LDC94S19
Rudnicky, Alexander	LDC94S19
Shriberg, Elizabeth	LDC94S19
Garofolo, John S.	LDC94S19
Fiscus, Jonathan G.	LDC94S19
Danielson, Denise	LDC94S19
Bocchieri, Enrico	LDC94S19
Buntschuh, Bruce	LDC94S19
Schwartz, Beverly	LDC94S19
Peters, Sandra	LDC94S19
Ingria, Robert	LDC94S19
Weide, Robert	LDC94S19
Chang, Yuzong	LDC94S19
Thayer, Eric	LDC94S19
Hirschman, Lynette	LDC94S19
Polifroni, Joe	LDC94S19
Lund, Bruce	LDC94S19
Kawai, Goh	LDC94S19
Kuhn, Tom	LDC94S19
Norton, Lew	LDC94S19
British Home Office	LDC94S20
Bernstein, Jared	LDC94S21
Taussig, Kelsey	LDC94S21
Godfrey, Jack	LDC94S21
Graff, David	LDC94T4A
Graff, David	LDC94T4B-1
Graff, David	LDC94T4B-2
Graff, David	LDC94T4B-3
Linguistic Data Consortium	LDC94T5
Higgins, Alan	LDC95S22
Vermilyea, Dave	LDC95S22
Robinson, Tony	LDC95S24
Fransen, Jeroen	LDC95S24
Pye, David	LDC95S24
Foote, Jonathan	LDC95S24
Renals, Steve	LDC95S24
Woodland, Phil	LDC95S24
Young, Steve	LDC95S24
Allen, James	LDC95S25
Heeman, Peter A.	LDC95S25
Dahl, Deborah A.	LDC95S26
Bates, Madeleine	LDC95S26
Brown, Michael	LDC95S26
Fisher, William	LDC95S26
Hunicke-Smith, Kate	LDC95S26
Pallett, David	LDC95S26
Pao, Christing	LDC95S26
Rudnicky, Alexander	LDC95S26
Shriberg, Elizabeth	LDC95S26
Garofolo, John S.	LDC95S26
Fiscus, Jonathan G.	LDC95S26
Danielson, Denise	LDC95S26
Bocchieri, Enrico	LDC95S26
Buntschuh, Bruce	LDC95S26
Schwartz, Beverly	LDC95S26
Peters, Sandra	LDC95S26
Ingria, Robert	LDC95S26
Weide, Robert	LDC95S26
Chang, Yuzong	LDC95S26
Thayer, Eric	LDC95S26
Hirschman, Lynette	LDC95S26
Polifroni, Joe	LDC95S26
Lund, Bruce	LDC95S26
Kawai, Goh	LDC95S26
Kuhn, Tom	LDC95S26
Norton, Lew	LDC95S26
Pitrelli, John F.	LDC95S27
Fong, Cynthia	LDC95S27
Bernstein, Jared	LDC95S28
Grundy, Bill	LDC95S28
Rosenfeld, Elizabeth	LDC95S28
Najmi, Amir	LDC95S28
Mankoski, Psi	LDC95S28
Graff, David	LDC95T11
Wu, Zhibiao	LDC95T13
Roukos, Salim	LDC95T20
Graff, David	LDC95T20
Melamed, Dan	LDC95T20
Graff, David	LDC95T21
Graff, David	LDC95T6
Rosenfeld, Roni	LDC95T6
Paul, Doug	LDC95T6
Marcus, Mitchell P.	LDC95T7
Santorini, Beatrice	LDC95T7
Marcinkiewicz, Mary Ann	LDC95T7
Graff, David	LDC95T8
Wu, Zhibiao	LDC95T8
Graff, David	LDC95T9
Gallegos, Gustavo	LDC95T9
Baayen, R.H.	LDC96L14
Piepenbrock, R.	LDC96L14
Gulikers, L.	LDC96L14
Huang, Shudong	LDC96L15
Bian, Xuejun	LDC96L15
Wu, Grace	LDC96L15
McLemore, Cynthia	LDC96L15
Garrett, Susan	LDC96L16
Morton, Tom	LDC96L16
McLemore, Cynthia	LDC96L16
Kobayashi, Megumi	LDC96L17
Crist, Sean	LDC96L17
Kaneko, Masayo	LDC96L17
McLemore, Cynthia	LDC96L17
Graff, David	LDC96S29
Walker, Kevin	LDC96S29
Miller, David	LDC96S29
George, E. Bryan	LDC96S30
Brown, Kathy L.	LDC96S30
Birnbaum, Martha	LDC96S30
Macon, Michael	LDC96S30
Garofolo, John S.	LDC96S31
Fiscus, Jonathan G.	LDC96S31
Fisher, William	LDC96S31
Pallett, David	LDC96S31
Garofolo, John S.	LDC96S32
Lamel, Lori F.	LDC96S32
Fisher, William M.	LDC96S32
Fiscus, Jonathan G.	LDC96S32
Pallett, David S.	LDC96S32
Dahlgren, Nancy L.	LDC96S32
Zue, Victor	LDC96S32
Fiscus, Jonathan G.	LDC96S33
Garofolo, John S.	LDC96S33
Pallett, David	LDC96S33
Canavan, Alexandra	LDC96S34
Zipperlen, George	LDC96S34
Canavan, Alexandra	LDC96S35
Zipperlen, George	LDC96S35
Ostendorf, Mari	LDC96S36
Price, Patti	LDC96S36
Shattuck-Hufnagel, Stefanie	LDC96S36
Canavan, Alexandra	LDC96S37
Zipperlen, George	LDC96S37
Taylor, Martin	LDC96S38
Bard, Ellen Gurman	LDC96S38
Sotillo, Cathy	LDC96S38
McKelvie, David	LDC96S38
Anderson, Anne	LDC96S38
Flanagan, James	LDC96S40
Muthusamy, Yeshwant K.	LDC96S41
Godfrey, John J.	LDC94S14D
Canavan, Alexandra	LDC96S46
Zipperlen, George	LDC96S46
Canavan, Alexandra	LDC96S47
Zipperlen, George	LDC96S47
Canavan, Alexandra	LDC96S48
Zipperlen, George	LDC96S48
Canavan, Alexandra	LDC96S49
Zipperlen, George	LDC96S49
Canavan, Alexandra	LDC96S50
Zipperlen, George	LDC96S50
Canavan, Alexandra	LDC96S51
Zipperlen, George	LDC96S51
Canavan, Alexandra	LDC96S52
Zipperlen, George	LDC96S52
Canavan, Alexandra	LDC96S53
Zipperlen, George	LDC96S53
Canavan, Alexandra	LDC96S54
Zipperlen, George	LDC96S54
Canavan, Alexandra	LDC96S55
Zipperlen, George	LDC96S55
Canavan, Alexandra	LDC96S56
Zipperlen, George	LDC96S56
Canavan, Alexandra	LDC96S57
Zipperlen, George	LDC96S57
Canavan, Alexandra	LDC96S58
Zipperlen, George	LDC96S58
Canavan, Alexandra	LDC96S59
Zipperlen, George	LDC96S59
Canavan, Alexandra	LDC96S60
Zipperlen, George	LDC96S60
Przybocki, Mark	LDC96S61
Martin, Alvin	LDC96S61
Hamaker, Jonathan	LDC96S64
Duncan, Richard J.	LDC96S64
Picone, Joe	LDC96S64
Itahashi, Shuichi	LDC96S64
Japan Electronic Industry Development Association (JEIDA)	LDC96S64
Hamaker, Jonathan	LDC96S64-1
Duncan, Richard J.	LDC96S64-1
Picone, Joe	LDC96S64-1
Itahashi, Shuichi	LDC96S64-1
Japan Electronic Industry Development Association (JEIDA)	LDC96S64-1
Hamaker, Jonathan	LDC96S64-2
Duncan, Richard J.	LDC96S64-2
Picone, Joe	LDC96S64-2
Itahashi, Shuichi	LDC96S64-2
Japan Electronic Industry Development Association (JEIDA)	LDC96S64-2
Hamaker, Jonathan	LDC96S64-3
Duncan, Richard J.	LDC96S64-3
Picone, Joe	LDC96S64-3
Itahashi, Shuichi	LDC96S64-3
Japan Electronic Industry Development Association (JEIDA)	LDC96S64-3
Hamaker, Jonathan	LDC96S64-4
Duncan, Richard J.	LDC96S64-4
Picone, Joe	LDC96S64-4
Itahashi, Shuichi	LDC96S64-4
Japan Electronic Industry Development Association (JEIDA)	LDC96S64-4
Hamaker, Jonathan	LDC96S64-5
Duncan, Richard J.	LDC96S64-5
Picone, Joe	LDC96S64-5
Itahashi, Shuichi	LDC96S64-5
Japan Electronic Industry Development Association (JEIDA)	LDC96S64-5
Hamaker, Jonathan	LDC96S65
Duncan, Richard J.	LDC96S65
Picone, Joe	LDC96S65
Itahashi, Shuichi	LDC96S65
Japan Electronic Industry Development Association (JEIDA)	LDC96S65
NIST Multimodal Information Group	LDC2013T07
Hamaker, Jonathan	LDC96S65-1
Duncan, Richard J.	LDC96S65-1
Picone, Joe	LDC96S65-1
Itahashi, Shuichi	LDC96S65-1
Japan Electronic Industry Development Association (JEIDA)	LDC96S65-1
Hamaker, Jonathan	LDC96S65-2
Duncan, Richard J.	LDC96S65-2
Picone, Joe	LDC96S65-2
Itahashi, Shuichi	LDC96S65-2
Japan Electronic Industry Development Association (JEIDA)	LDC96S65-2
Hamaker, Jonathan	LDC96S65-3
Duncan, Richard J.	LDC96S65-3
Picone, Joe	LDC96S65-3
Itahashi, Shuichi	LDC96S65-3
Japan Electronic Industry Development Association (JEIDA)	LDC96S65-3
Hamaker, Jonathan	LDC96S65-4
Duncan, Richard J.	LDC96S65-4
Picone, Joe	LDC96S65-4
Itahashi, Shuichi	LDC96S65-4
Japan Electronic Industry Development Association (JEIDA)	LDC96S65-4
Hamaker, Jonathan	LDC96S65-5
Duncan, Richard J.	LDC96S65-5
Picone, Joe	LDC96S65-5
Itahashi, Shuichi	LDC96S65-5
Japan Electronic Industry Development Association (JEIDA)	LDC96S65-5
Chinchor, Nancy	LDC96T10
Sundheim, Beth	LDC96T10
Macleod, Catherine	LDC96T11
Meyers, Adam	LDC96T11
Grishman, Ralph	LDC96T11
Wheatley, Barbara	LDC96T16
Wheatley, Barbara	LDC96T17
Wheatley, Barbara	LDC96T18
Kaneko, Masayo	LDC96T18
Kobayashi, Megumi	LDC96T18
Karins, Krisjanis	LDC97L18
MacIntyre, Robert	LDC97L18
Brandmair, Monika	LDC97L18
Lauscher, Susanne	LDC97L18
McLemore, Cynthia	LDC97L18
Kingsbury, Paul	LDC97L20
Strassel, Stephanie	LDC97L20
McLemore, Cynthia	LDC97L20
MacIntyre, Robert	LDC97L20
Canavan, Alexandra	LDC97S42
Graff, David	LDC97S42
Zipperlen, George	LDC97S42
Canavan, Alexandra	LDC97S43
Graff, David	LDC97S43
Zipperlen, George	LDC97S43
Graff, David	LDC97S44
Garofolo, John S.	LDC97S44
Fiscus, Jonathan G.	LDC97S44
Fisher, William	LDC97S44
Pallett, David	LDC97S44
Canavan, Alexandra	LDC97S45
Zipperlen, George	LDC97S45
Graff, David	LDC97S45
Godfrey, John J.	LDC97S62
Holliman, Edward	LDC97S62
Eskenazi, Maxine	LDC97S63
Mostow, Jack	LDC97S63
Graff, David	LDC97S63
Graff, David	LDC97S66
Alabiso, Jennifer	LDC97S66
Fiscus, Jonathan G.	LDC97S66
Garofolo, John S.	LDC97S66
Fisher, William	LDC97S66
Pallett, David	LDC97S66
Ng, Hwee Tou 	LDC97T12
Lee, Hian Beng	LDC97T12
Kingsbury, Paul	LDC97T14
Strassel, Stephanie	LDC97T14
McLemore, Cynthia	LDC97T14
McIntyre, Robert	LDC97T14
Karins, Krisjanis	LDC97T15
MacIntyre, Robert	LDC97T15
Brandmair, Monika	LDC97T15
Lauscher, Susanne	LDC97T15
McLemore, Cynthia	LDC97T15
Gadalla, Hassan	LDC97T19
Kilany, Hanaa	LDC97T19
Arram, Howaida	LDC97T19
Yacoub, Ashraf	LDC97T19
El-Habashi, Alaa	LDC97T19
Shalaby, Amr	LDC97T19
Karins, Krisjanis	LDC97T19
Rowson, Everett	LDC97T19
MacIntyre, Robert	LDC97T19
Kingsbury, Paul	LDC97T19
Graff, David	LDC97T19
McLemore, Cynthia	LDC97T19
Graff, David	LDC97T22
Alabiso, Jennifer	LDC97T22
Macleod, Catherine	LDC98L21
Meyers, Adam	LDC98L21
Grishman, Ralph	LDC98L21
Reynolds, Douglas	LDC98S67
Reynolds, Douglas	LDC98S68
Fiscus, Jonathan G.	LDC98S71
Garofolo, John S.	LDC98S71
Przybocki, Mark	LDC98S71
Fisher, William	LDC98S71
Pallett, David	LDC98S71
Duanmu, San	LDC98S72
Wakefield, Gregory H.	LDC98S72
Hsu, Yi-ping	LDC98S72
Qui, Shan-ping	LDC98S72
Guevara, Rowena Cristina	LDC98S72
Huang, Shudong	LDC98S73
Liu, Jing	LDC98S73
Wu, Xuling	LDC98S73
Wu, Lei	LDC98S73
Yan, Yongmin	LDC98S73
Qin, Zhoakai	LDC98S73
Linguistic Data Consortium	LDC98S74
Graff, David	LDC98S75
Canavan, Alexandra	LDC98S75
Zipperlen, George	LDC98S75
Przybocki, Mark	LDC98S76
Martin, Alvin	LDC98S76
Padmanabhan, M.	LDC98S77
Ramaswamy, G.	LDC98S77
Ramabhadran, B.	LDC98S77
Gopalakrishnan, P.S.	LDC98S77
Dunn, C.	LDC98S77
Huang, Shudong	LDC98T24
Liu, Jing	LDC98T24
Wu, Xuling	LDC98T24
Wu, Lei	LDC98T24
Yan, Yongmin	LDC98T24
Qin, Zhoakai	LDC98T24
Allan, James	LDC98T25
Yang, Yiming	LDC98T25
Carbonell, Jaime	LDC98T25
Yamron, Jon	LDC98T25
Doddington, George R.	LDC98T25
Wayne, Charles	LDC98T25
Huang, Shudong	LDC98T26
Graff, David	LDC98T26
McIntyre, Robert	LDC98T26
Munoz, Elisa	LDC98T27
Alabiso, Jennifer	LDC98T27
MacIntyre, Robert	LDC98T27
Graff, David	LDC98T27
Alabiso, Jennifer	LDC98T28
MacIntyre, Robert	LDC98T28
Graff, David	LDC98T28
Munoz, Elisa	LDC98T29
Alabiso, Jennifer	LDC98T29
Graff, David	LDC98T29
MacIntyre, Robert	LDC98T30
MacIntyre, Robert	LDC98T31
Canavan, Alexandra	LDC98T32
Morgovsky, Paul	LDC98T32
Kilany, Hanaa	LDC99L22
Gadalla, H.	LDC99L22
Arram, Howaida	LDC99L22
Yacoub, A.	LDC99L22
El-Habashi, Alaa	LDC99L22
McLemore, C.	LDC99L22
Seidl-Friedman, Amanda Hallie	LDC99L23
Kobayashi, Masato	LDC99L23
Cieri, Christopher	LDC99L23
Hansen, John H.L.	LDC99S78
Graff, David	LDC99S79
Walker, Kevin	LDC99S79
Canavan, Alexandra	LDC99S79
Przybocki, Mark	LDC99S80
Martin, Alvin	LDC99S80
Przybocki, Mark	LDC99S81
Martin, Alvin	LDC99S81
Canavan, Alexandra	LDC99S82
Miller, David	LDC99S82
Morgovsky, Paul	LDC99S82
Graff, David	LDC99S83
Reynolds, Douglas	LDC99S83
O'Leary, Gerald C.	LDC99S83
Morgan, John	LDC2006S37
Graff, David	LDC99S84
Hansen, John H.L.	LDC99T33
Kobayashi, Masato	LDC99T34
Walker, Kevin	LDC99T34
Canavan, Alexandra	LDC99T36
Miller, David	LDC99T36
Wright, Jonathan	LDC99T40
Graff, David	LDC99T40
Graff, David	LDC99T41
Gallegos, Gustavo	LDC99T41
Marcus, Mitchell P.	LDC99T42
Santorini, Beatrice	LDC99T42
Marcinkiewicz, Mary Ann	LDC99T42
Taylor, Ann	LDC99T42
Lander, T.	LDC2007S08
Noel, Mike	LDC2007S05
Yang, Yingchun	LDC2007S09
Wu, Zhaohui	LDC2007S09
Wu, Tian	LDC2007S09
Li, Dongdong	LDC2007S09
Fiscus, Jonathan G.	LDC2007S10
Doddington, George R.	LDC2007S10
Le, Audrey	LDC2007S10
Sanders, Greg	LDC2007S10
Przybocki, Mark	LDC2007S10
Pallett, David	LDC2007S10
Clopper, Cynthia G.	LDC2007S15
Pisoni, David B.	LDC2007S15
Maamouri, Mohamed	LDC2005T20
Bies, Ann	LDC2005T20
Buckwalter, Tim	LDC2005T20
Jin, Hubert	LDC2005T20
Mekki, Wigdan	LDC2005T20
Weischedel, Ralph	LDC2005T33
Brunstein, Ada	LDC2005T33
Maamouri, Mohamed	LDC2005S14
Buckwalter, Tim	LDC2005S14
Jin, Hubert	LDC2005S14
Fung, Pascale	LDC2005T32
Huang, Shudong	LDC2005T32
Graff, David	LDC2005T32
Noel, Mike	LDC2007S13
Lee, Haejoong	LDC2005S16
Strassel, Stephanie	LDC2005S16
Walker, Christopher	LDC2005T24
Strassel, Stephanie	LDC2005T24
Shriberg, Elizabeth	LDC2005T24
Liu, Yang	LDC2005T24
Ang, Jeremy	LDC2005T24
Lee, Haejoong	LDC2005T24
Kong, Junbo	LDC2005T28
Graff, David	LDC2005T28
Maeda, Kazuaki	LDC2005T28
Strassel, Stephanie	LDC2005T28
Glenn, Meghan	LDC2006T19
Strassel, Stephanie	LDC2006T19
Kong, Junbo	LDC2006T19
Maeda, Kazuaki	LDC2006T19
Wright, Jonathan	LDC2005S22
Maamouri, Mohamed	LDC2005T30
Bies, Ann	LDC2005T30
Buckwalter, Tim	LDC2005T30
Jin, Hubert	LDC2005T30
Mekki, Wigdan	LDC2005T30
LaRocca, Stephen A.	LDC2005S28
Tomei, Christine	LDC2005S28
Sokolich, Milan	LDC2005S28
Palmer, Martha	LDC2005T23
Xue, Nianwen	LDC2005T23
Jiang, Zixin	LDC2005T23
Chang, Meiyu	LDC2005T23
Morgan, John	LDC2005S30
LaRocca, Stephen	LDC2005S30
Bellinger, Sherri	LDC2005S30
