olac - dc:contributor	olac - dc:identifier
Ruscelli, Charles (Chip)	LDC2005S30
Huang, Shudong	LDC2005T34
Lander, T.	LDC2005S26
Graff, David	LDC2006T02
Chen, Ke	LDC2006T02
Kong, Junbo	LDC2006T02
Maeda, Kazuaki	LDC2006T02
Graff, David	LDC2006T12
Bies, Ann	LDC2006T10
Reppen, Randi	LDC2005T35
Ide, Nancy	LDC2005T35
Suderman, Keith	LDC2005T35
Palmer, Martha	LDC2006T03
Ryu, Shijong	LDC2006T03
Choi, Jinyoung	LDC2006T03
Yoon, Sinwon	LDC2006T03
Jeon, Yeongmi	LDC2006T03
Ma, Xiaoyi	LDC2006T04
Kain, Alexander	LDC2006S01
Walker, Christopher	LDC2006T06
Strassel, Stephanie	LDC2006T06
Medero, Julie	LDC2006T06
Maeda, Kazuaki	LDC2006T06
Pustejovsky, James	LDC2006T08
Verhagen, Marc	LDC2006T08
Sauri, Roser	LDC2006T08
Littman, Jessica	LDC2006T08
Gaizauskas, Robert	LDC2006T08
Katz, Graham	LDC2006T08
Mani, Inderjeet	LDC2006T08
Knippen, Robert	LDC2006T08
Setzer, Andrea	LDC2006T08
Maamouri, Mohamed	LDC2006S29
Buckwalter, Tim	LDC2006S29
Graff, David	LDC2006S29
Jin, Hubert	LDC2006S29
Maamouri, Mohamed	LDC2006T07
Buckwalter, Tim	LDC2006T07
Graff, David	LDC2006T07
Jin, Hubert	LDC2006T07
Cieri, Christopher	LDC2006S30
Miller, David	LDC2006S30
Martey, Nii O.	LDC2006S30
Maeda, Kazuaki	LDC2006S30
Han, Na-Rae	LDC2006T09
Ryu, Shijong	LDC2006T09
Chae, Sook-Hee	LDC2006T09
Yang, Seung-yun	LDC2006T09
Lee, Seunghun	LDC2006T09
Palmer, Martha	LDC2006T09
Cole, Ronald Allan	LDC2006S15
Fanty, Mark	LDC2006S15
Roginski, K.	LDC2006S15
CSLU	LDC2006S26
Schiffman, Harold	LDC2008L01
Renganathan, Vasu	LDC2008L01
Raev, Anrey	LDC2006S34
Koval, Serguei	LDC2006S34
Smirnova, Natalia	LDC2006S34
Khitrova, Daria	LDC2006S34
Stepanov, Vitaly	LDC2006S34
Morgan, John	LDC2006S36
Muthusamy, Yeshwant	LDC2006S35
Cole, Ronald Allan	LDC2006S35
Oshika, Beatrice	LDC2006S35
Grieco, John	LDC2006S13
Benarousse, Laurent	LDC2006S13
Geoffrois, Edouard	LDC2006S13
Series, Robert	LDC2006S13
Steeneken, Herman	LDC2006S13
Stumpf, Hans	LDC2006S13
Swail, Carl	LDC2006S13
Thiel, Dieter	LDC2006S13
Martin, Alvin	LDC2006S31
Pryzbocki, Mark	LDC2006S31
Salor, Ozgul	LDC2006S33
Ciloglu, Tolga	LDC2006S33
Pellom, Bryan	LDC2006S33
Demirekler, Mubeccel	LDC2006S33
Fung, Pascale	LDC2005S15
Huang, Shudong	LDC2005S15
Graff, David	LDC2005S15
Appen Pty Ltd, Sydney, Australia	LDC2007S01
Appen Pty Ltd, Sydney, Australia	LDC2007T01
Bies, Ann	LDC2007T02
Palmer, Martha	LDC2007T02
Mott, Justin	LDC2007T02
Warner, Colin	LDC2007T02
Huang, Chu-Ren	LDC2007T03
Schramm, Mauricio C.	LDC2006S16
Freitas, Luis Felipe R.	LDC2006S16
Zanuz, Adriano	LDC2006S16
Barone, Dante	LDC2006S16
Hladká, Barbora Vidová	LDC2008T22
Hajič, Jan	LDC2008T22
Hana, Jiří	LDC2008T22
Hlaváčová, Jaroslava	LDC2008T22
Mírovský, Jiří	LDC2008T22
Raab, Jan	LDC2008T22
Strassel, Stephanie	LDC2006S42
Martey, Nii	LDC2006S42
Graff, David	LDC2006S42
Brants, Thorsten	LDC2006T13
Franz, Alex	LDC2006T13
Strassel, Stephanie	LDC2006T14
Martey, Nii	LDC2006T14
Graff, David	LDC2006T14
Appen Pty Ltd, Sydney, Australia	LDC2006S43
Martin, Alvin	LDC2006S44
Przybocki, Mark	LDC2006S44
Appen Pty Ltd, Sydney, Australia	LDC2006S45
Appen Pty Ltd, Sydney, Australia	LDC2006T16
Graff, David	LDC2006T17
Maamouri, Mohamed	LDC2007S02
Buckwalter, Tim	LDC2007S02
Graff, David	LDC2007S02
Jin, Hubert	LDC2007S02
Maamouri, Mohamed	LDC2007T04
Buckwalter, Tim	LDC2007T04
Graff, David	LDC2007T04
Jin, Hubert (author)	LDC2007T04
Appen Pty Ltd, Sydney, Australia	LDC2007S03
Graff, David	LDC2007T07
Kong, Junbo	LDC2007T07
Chen, Ke	LDC2007T07
Maeda, Kazuaki	LDC2007T07
Graff, David	LDC2006T18
Kong, Junbo	LDC2006T18
Maeda, Kazuaki	LDC2006T18
Strassel, Stephanie	LDC2006T18
Maamouri, Mohamed	LDC2006S46
Graff, David	LDC2006S46
Cieri, Christopher	LDC2006S46
Maamouri, Mohamed	LDC2006T20
Graff, David	LDC2006T20
Cieri, Christopher	LDC2006T20
Munteanu, Dragos Stefan	LDC2007T08
Marcu, Daniel	LDC2007T08
Munteanu, Dragos Stefan	LDC2007T09
Marcu, Daniel	LDC2007T09
Doran, Christine	LDC2007T19
Henderson, John	LDC2007T19
Palmer, Justin	LDC2007T19
Yeh, Alex	LDC2007T19
Wilkins, Peter	LDC2007V01
Petersohn, Christian	LDC2007V01
Walker, Kevin	LDC2007V01
Berry, Michael W.	LDC2007T22
Browne, Murray	LDC2007T22
Signer, Ben	LDC2007T22
Babko-Malaya, Olga	LDC2007T20
Song, Zhiyi	LDC2007T20
Zakhary, Ramez	LDC2007T20
Medero, Julie	LDC2007T20
Maeda, Kazuaki	LDC2007T20
Strassel, Stephanie	LDC2007T20
Quenot, Georges	LDC2007V02
Over, Paul	LDC2007V02
Walker, Kevin	LDC2007V02
Weischedel, Ralph	LDC2007T21
Pradhan, Sameer	LDC2007T21
Ramshaw, Lance	LDC2007T21
Micciulla, Linnea	LDC2007T21
Palmer, Martha	LDC2007T21
Xue, Nianwen	LDC2007T21
Marcus, Mitchell	LDC2007T21
Taylor, Ann	LDC2007T21
Babko-Malaya, Olga	LDC2007T21
Hovy, Eduard	LDC2007T21
Belvin, Robert	LDC2007T21
Houston, Ann	LDC2007T21
Fiscus, Jonathan G.	LDC2007S11
Garofolo, John S.	LDC2007S11
Le, Audrey	LDC2007S11
Martin, Alvin	LDC2007S11
Sanders, Greg	LDC2007S11
Przybocki, Mark	LDC2007S11
Pallett, David	LDC2007S11
Fiscus, Jonathan G.	LDC2007S12
Garofolo, John S.	LDC2007S12
Le, Audrey	LDC2007S12
Martin, Alvin	LDC2007S12
Sanders, Greg	LDC2007S12
Przybocki, Mark	LDC2007S12
Pallett, David	LDC2007S12
Palmer, Martha	LDC2007T36
Xue, Nianwen	LDC2007T36
Xia, Fei	LDC2007T36
Chiou, Fu-Dong	LDC2007T36
Jiang, Zixin	LDC2007T36
Chang, Meiyu	LDC2007T36
Ma, Xiaoyi	LDC2007T23
Strassel, Stephanie	LDC2007T23
Han, Na-Rae	LDC2003S07
Ko, Eon-Suk	LDC2003S07
Graff, David	LDC2003S07
Strassel, Stephanie	LDC2003S07
Martey, Nii	LDC2003S07
Kim, Myeonchul	LDC2003S07
Canavan, Alexandra	LDC2003S07
Zipperlen, George	LDC2003S07
Graff, David	LDC2007T38
Shobaki, Khaldoun	LDC2007S18
Hosom, John-Paul	LDC2007S18
Cole, Ronald Allan	LDC2007S18
Graff, David	LDC2007T40
Varga, Dániel	LDC2008T01
Németh, László	LDC2008T01
Halácsy, Péter	LDC2008T01
Kornai, András	LDC2008T01
Ma, Xiaoyi	LDC2008T02
Zakhary, Dalal	LDC2008T02
Strassel, Stephanie	LDC2008T02
Mani, Inderjeet	LDC2008T03
Hitzeman, Janet	LDC2008T03
Richer, Justin	LDC2008T03
Harris, David	LDC2008T03
Cole, Ronald Allan	LDC2008S01
Fanty, Mark	LDC2008S01
Noel, M.	LDC2008S01
Lander, T.	LDC2008S01
Cole, Ronald Allan	LDC2008S02
Noel, M.	LDC2008S02
Lander, T.	LDC2008S02
Durham, T.	LDC2008S02
Weischedel, Ralph	LDC2008T04
Pradhan, Sameer	LDC2008T04
Ramshaw, Lance	LDC2008T04
Palmer, Martha	LDC2008T04
Xue, Nianwen	LDC2008T04
Marcus, Mitchell	LDC2008T04
Taylor, Ann	LDC2008T04
Greenberg, Craig	LDC2008T04
Hovy, Eduard	LDC2008T04
Belvin, Robert	LDC2008T04
Houston, Ann	LDC2008T04
Prasad, Rashmi	LDC2008T05
Lee, Alan	LDC2008T05
Dinesh, Nikhil	LDC2008T05
Miltsakaki, Eleni	LDC2008T05
Campion, Geraud	LDC2008T05
Joshi, Aravind	LDC2008T05
Webber, Bonnie	LDC2008T05
Morales, Nicolas	LDC2008S03
Ma, Xiaoyi	LDC2008T06
Strassel, Stephanie	LDC2008T06
Maamouri, Mohamed	LDC2010T08
Bies, Ann	LDC2010T08
Kulick, Seth	LDC2010T08
Krouna, Sondos	LDC2010T08
Gaddeche, Fatma	LDC2010T08
Zaghouani, Wajdi	LDC2010T08
Bhattacharyya, Pushpak	LDC2008L02
Pande, Prabhakar	LDC2008L02
Lupu, Laxmi	LDC2008L02
Xue, Nianwen	LDC2008T07
Palmer, Martha	LDC2008T07
Chang, Meiyu	LDC2008T07
Jiang, Zixin	LDC2008T07
Morgan, John	LDC2008S04
Ackerlind, Sheila	LDC2008S04
Packer, Sterling	LDC2008S04
Ma, Xiaoyi	LDC2008T08
Strassel, Stephanie	LDC2008T08
Ma, Xiaoyi	LDC2008T09
Zakhary, Dalal	LDC2008T09
Strassel, Stephanie	LDC2008T09
Le, Audrey	LDC2008S05
Martin, Alvin	LDC2008S05
Hadfield, Hannah	LDC2008S05
de Villiers, Jacques	LDC2008S05
Hosom, John-Paul	LDC2008S05
van Santen, Jan	LDC2008S05
Cole, Ronald Allan	LDC2008S06
Noel, M.	LDC2008S06
Lander, T.	LDC2008S06
Durham, T.	LDC2008S06
Awoyale, Yiwola	LDC2008L03
Liberman, Mark	LDC2008T20
Mandel, Mark	LDC2008T20
GlaxoSmithKline Pharmaceuticals R&D	LDC2008T20
McClosky, David	LDC2008T13
Charniak, Eugene	LDC2008T13
Johnson, Mark	LDC2008T13
McClosky, David	LDC2008T14
Charniak, Eugene	LDC2008T14
Johnson, Mark	LDC2008T14
Graff, David	LDC2008T15
Graff, David	LDC2008T16
McEnery, Tony	LDC2008T17
Xiao, Richard	LDC2008T17
Ma, Xiaoyi	LDC2008T18
Strassel, Stephanie	LDC2008T18
Cole, Ronald Allan	LDC2008S07
Muthusamy, Y.	LDC2008S07
Fanty, Mark	LDC2008S07
Sandhaus, Evan	LDC2008T19
Liberman, Mark	LDC2008T21
Mandel, Mark	LDC2008T21
White, Peter	LDC2008T21
Meyers, Adam	LDC2008T23
Reeves, Ruth	LDC2008T23
Macleod, Catherine	LDC2008T23
Meyers, Adam	LDC2008T24
Reeves, Ruth	LDC2008T24
Macleod, Catherine	LDC2008T24
Vorhees, Ellen	LDC2008T25
Graff, David	LDC2008T25
Castelletto, Anthony	LDC2008S08
Cole, Ronald Allan	LDC2009S01
Noel, M.	LDC2009S01
Lander, T.	LDC2009S01
Durham, T.	LDC2009S01
Cummins, Fred	LDC2008S09
Grimaldi, Marco	LDC2008S09
Leonard, Thomas	LDC2008S09
Simko, Juraj	LDC2008S09
Ma, Xiaoyi	LDC2009T09
Zakhary, Dalal	LDC2009T09
Strassel, Stephanie	LDC2009T09
Bies, Ann	LDC2009T01
Lee, Haejoong	LDC2009T01
Strassel, Stephanie	LDC2009T01
Walker, Christopher	LDC2009T01
Ma, Xiaoyi	LDC2009T02
Strassel, Stephanie	LDC2009T02
Richie, Carolyn	LDC2009V01
Warburton, Sarah	LDC2009V01
Carter, Megan	LDC2009V01
Ma, Xiaoyi	LDC2009T03
Zakhary, Dalal	LDC2009T03
Strassel, Stephanie	LDC2009T03
Hsu, Wen-Lian	LDC2009T04
Przybocki, Mark	LDC2009T05
Peterson, Kay	LDC2009T05
Bronsart, Sébastien	LDC2009T05
Kudo, Taku	LDC2009T08
Kazawa, Hideto	LDC2009T08
Ma, Xiaoyi	LDC2009T06
Strassel, Stephanie	LDC2009T06
Linguistic Data Consortium	LDC2009T07
Diab, Mona	LDC2009T10
Dorr, Bonnie	LDC2009T10
Levin, Lori	LDC2009T10
Mitamura, Teruko	LDC2009T10
Passonneau, Rebecca	LDC2009T10
Rambow, Owen	LDC2009T10
Ramshaw, Lance	LDC2009T10
Walker, Christopher	LDC2009T11
Song, Zhiyi	LDC2009T11
Strassel, Stephanie	LDC2009T11
Medero, Julie	LDC2009T11
Maeda, Kazuaki	LDC2009T11
Kolar, Jachym	LDC2009S02
Svec, Jan	LDC2009S02
Psutka, Josef	LDC2009S02
Surdeanu, Mihai	LDC2009T12
Johansson, Richard	LDC2009T12
Marquez, Lluis	LDC2009T12
Meyers, Adam	LDC2009T12
Nivre, Joakim	LDC2009T12
Schiffman, Harold	LDC2009L01
Renganathan, Vasu	LDC2009L01
Parker, Robert	LDC2009T13
Graff, David	LDC2009T13
Kong, Junbo	LDC2009T13
Chen, Ke	LDC2009T13
Maeda, Kazuaki	LDC2009T13
Kolar, Jachym	LDC2009T20
Svec, Jan	LDC2009T20
Huang, Chu-Ren	LDC2009T14
Ma, Xiaoyi	LDC2009T15
Strassel, Stephanie	LDC2009T15
Mendonça, Ângelo	LDC2009T21
Graff, David	LDC2009T21
DiPersio, Denise	LDC2009T21
Ma, Xiaoyi	LDC2009T22
Zakhary, Dalal	LDC2009T22
Sauri, Roser	LDC2009T23
Pustejovsky, James	LDC2009T23
Cole, Ronald Allan	LDC2009S03
Noel, M.	LDC2009S03
Lander, T.	LDC2009S03
Durham, T.	LDC2009S03
Weischedel, Ralph	LDC2009T24
Pradhan, Sameer	LDC2009T24
Ramshaw, Lance	LDC2009T24
Kaufman, Jeff	LDC2009T24
Franchini, Michelle	LDC2009T24
El-Bachouti, Mohammed	LDC2009T24
Xue, Nianwen	LDC2009T24
Palmer, Martha	LDC2009T24
Marcus, Mitchell	LDC2009T24
Taylor, Ann	LDC2009T24
Greenberg, Craig	LDC2009T24
Hovy, Eduard	LDC2009T24
Belvin, Robert	LDC2009T24
Houston, Ann	LDC2009T24
Brants, Thorsten	LDC2009T25
Franz, Alex	LDC2009T25
Calhoun, Sasha	LDC2009T26
Carletta, Jean	LDC2009T26
Jurafsky, Daniel	LDC2009T26
Nissim, Malvina	LDC2009T26
Ostendorf, Mari	LDC2009T26
Zaenen, Annie	LDC2009T26
Parker, Robert	LDC2009T27
Graff, David	LDC2009T27
Chen, Ke	LDC2009T27
Kong, Junbo	LDC2009T27
Maeda, Kazuaki	LDC2009T27
Mendonça, Ângelo	LDC2009T28
Graff, David	LDC2009T28
DiPersio, Denise	LDC2009T28
Martin, Alvin	LDC2009S04
Le, Audrey	LDC2009S04
Martin, Alvin	LDC2009S05
Le, Audrey	LDC2009S05
Graff, David	LDC2009S05
van Santen, Jan	LDC2009S05
Kan, Min-Yen	LDC2009T29
Bird, Steven	LDC2009T29
Parker, Robert	LDC2009T30
Graff, David	LDC2009T30
Chen, Ke	LDC2009T30
Kong, Junbo	LDC2009T30
Maeda, Kazuaki	LDC2009T30
NIST Multimodal Information Group	LDC2010T01
Kolar, Jachym	LDC2010T02
Svec, Jan	LDC2010T02
Forsyth, Eric	LDC2010T05
Lin, Jane	LDC2010T05
Martell, Craig	LDC2010T05
Ma, Xiaoyi	LDC2010T03
Strassel, Stephanie	LDC2010T03
Graff, David	LDC2010T04
Huang, Shudong	LDC2010T04
Cartagena, Ingrid	LDC2010T04
Walker, Kevin	LDC2010T04
Cieri, Christopher	LDC2010T04
Graff, David	LDC2010S01
Huang, Shudong	LDC2010S01
Cartagena, Ingrid	LDC2010S01
Walker, Kevin	LDC2010S01
Cieri, Christopher	LDC2010S01
Wang, Xiaoman	LDC2010T09
Doran, Christine	LDC2010T09
Hitzeman, Janet	LDC2010T09
Mani, Inderjeet	LDC2010T09
Liu, Fang	LDC2010T06
Yang, Meng	LDC2010T06
Lin, Dekang	LDC2010T06
Bauer, Patrick	LDC2010S02
Fingscheidt, Tim	LDC2010S02
Linguistic Data Consortium	LDC2002T43
Xue, Nianwen	LDC2010T07
Jiang, Zixin	LDC2010T07
Zhong, Xiuhong	LDC2010T07
Palmer, Martha	LDC2010T07
Xia, Fei	LDC2010T07
Chiou, Fu-Dong	LDC2010T07
Chang, Meiyu	LDC2010T07
NIST Multimodal Information Group	LDC2010S03
NIST Multimodal Information Group	LDC2010T10
NIST Multimodal Information Group	LDC2010T11
NIST Multimodal Information Group	LDC2010T12
Over, Paul	LDC2010V01
Quenot, Georges	LDC2010V01
Walker, Kevin	LDC2010V01
Maamouri, Mohamed	LDC2010L01
Graff, David	LDC2010L01
Bouziri, Basma	LDC2010L01
Krouna, Sondos	LDC2010L01
Bies, Ann	LDC2010L01
Kulick, Seth	LDC2010L01
Maamouri, Mohamed	LDC2010T13
Bies, Ann	LDC2010T13
Kulick, Seth	LDC2010T13
Gaddeche, Fatma	LDC2010T13
Mekki, Wigdan	LDC2010T13
Krouna, Sondos	LDC2010T13
Bouziri, Basma	LDC2010T13
Zaghouani, Wajdi	LDC2010T13
Over, Paul	LDC2010V02
Quenot, Georges	LDC2010V02
Walker, Kevin	LDC2010V02
Silva, Shermin de	LDC2010S05
NIST Multimodal Information Group	LDC2010T14
Linguistic Data Consortium	LDC2010S07
Tomanek, Katrin	LDC2010T15
Hahn, Udo	LDC2010T15
Bali, Kalika	LDC2010T16
Choudhury, Monojit	LDC2010T16
Biswas, Priyanka	LDC2010T16
NIST Multimodal Information Group	LDC2010T17
Mendonça, Ângelo	LDC2010T19
Cole, Andy	LDC2010T19
Walker, Kevin	LDC2010T19
DiPersio, Denise	LDC2010T19
Ferro, Lisa	LDC2010T18
Gerber, Laurie	LDC2010T18
Mani, Inderjeet	LDC2010T18
Sundheim, Beth	LDC2010T18
Wilson, George	LDC2010T18
Garofolo, John S.	LDC93S1W
Lamel, Lori F.	LDC93S1W
Fisher, William M.	LDC93S1W
Fiscus, Jonathan G.	LDC93S1W
Pallett, David S.	LDC93S1W
Dahlgren, Nancy L.	LDC93S1W
Zue, Victor	LDC93S1W
NIST Multimodal Information Group	LDC2010T21
NIST Multimodal Information Group	LDC2010T23
Bali, Kalika	LDC2010T24
Choudhury, Monojit	LDC2010T24
Biswas, Priyanka	LDC2010T24
Jha, Girish Nath	LDC2010T24
Choudhary, Narayan Kumar	LDC2010T24
Sharma, Maansi	LDC2010T24
Ide, Nancy	LDC2010T22
Suderman, Keith	LDC2010T22
Baker, Collin	LDC2010T22
Passonneau, Rebecca	LDC2010T22
Fellbaum, Christiane	LDC2010T22
Recasens, Marta	LDC2011T01
Marquez, Lluis	LDC2011T01
Sapena, Emili	LDC2011T01
Martí, M. Antònia	LDC2011T01
Taulé, Mariona	LDC2011T01
Doran, Christine	LDC2011T02
Mani, Inderjeet	LDC2011T02
Clancy, Seamus	LDC2011T02
Hitzeman, Janet	LDC2011T02
Weischedel, Ralph	LDC2011T03
Palmer, Martha	LDC2011T03
Marcus, Mitchell	LDC2011T03
Hovy, Eduard	LDC2011T03
Pradhan, Sameer	LDC2011T03
Ramshaw, Lance	LDC2011T03
Xue, Nianwen	LDC2011T03
Taylor, Ann	LDC2011T03
Kaufman, Jeff	LDC2011T03
Franchini, Michelle	LDC2011T03
El-Bachouti, Mohammed	LDC2011T03
Belvin, Robert	LDC2011T03
Houston, Ann	LDC2011T03
Jha, Girish Nath	LDC2011T04
Gopal, Madhav	LDC2011T04
Mishra, Diwakar	LDC2011T04
NIST Multimodal Information Group	LDC2011T05
Linguistic Data Consortium	LDC2011T05
Kasturi, Rangachar	LDC2011V01
Goldgof, Dmitry	LDC2011V01
Manohar, Vasant	LDC2011V01
Soundararajan, Padmanabhan	LDC2011V01
Garofolo, John S.	LDC2011V01
Bowers, Rachel	LDC2011V01
Rose, Travis	LDC2011V01
Fiscus, Jonathan G.	LDC2011V01
Michel, Martial	LDC2011V01
Kasturi, Rangachar	LDC2011V02
Goldgof, Dmitry	LDC2011V02
Manohar, Vasant	LDC2011V02
Soundararajan, Padmanabhan	LDC2011V02
Garofolo, John S.	LDC2011V02
Bowers, Rachel	LDC2011V02
Rose, Travis	LDC2011V02
Fiscus, Jonathan G.	LDC2011V02
Michel, Martial	LDC2011V02
Zweig, Geoffrey	LDC2011T06
Karakos, Damianos	LDC2011T06
Nguyen, Patrick	LDC2011T06
Kasturi, Rangachar	LDC2011V03
Goldgof, Dmitry	LDC2011V03
Manohar, Vasant	LDC2011V03
Soundararajan, Padmanabhan	LDC2011V03
Garofolo, John S.	LDC2011V03
Bowers, Rachel	LDC2011V03
Rose, Travis	LDC2011V03
Fiscus, Jonathan G.	LDC2011V03
Michel, Martial	LDC2011V03
NIST Multimodal Information Group	LDC2011S01
Parker, Robert	LDC2011T07
Graff, David	LDC2011T07
Kong, Junbo	LDC2011T07
Chen, Ke	LDC2011T07
Maeda, Kazuaki	LDC2011T07
Hachey, Benjamin	LDC2011T08
Grover, Claire	LDC2011T08
Tobin, Richard	LDC2011T08
NIST Multimodal Information Group	LDC2011S02
NIST Multimodal Information Group	LDC2011S03
Kasturi, Rangachar	LDC2011V04
Goldgof, Dmitry	LDC2011V04
Manohar, Vasant	LDC2011V04
Soundararajan, Padmanabhan	LDC2011V04
Garofolo, John S.	LDC2011V04
Bowers, Rachel	LDC2011V04
Rose, Travis	LDC2011V04
