olac	olac - dc:language	olac - dcterms:language	olac - dc:identifier
"
      "	Vietnamese	vie	LDC2005S26
"
      "	Tamil	tam	LDC2005S26
"
      "	Swahili (individual language)	swh	LDC2005S26
"
      "	Swedish	swe	LDC2005S26
"
      "	Russian	rus	LDC2005S26
"
      "	Portuguese	por	LDC2005S26
"
      "	Polish	pol	LDC2005S26
"
      "	Korean	kor	LDC2005S26
"
      "	Japanese	jpn	LDC2005S26
"
      "	Indonesian	ind	LDC2005S26
"
      "	Hindi	hin	LDC2005S26
"
      "	English	eng	LDC2005S26
"
      "	German	deu	LDC2005S26
"
      "	Arabic	ara	LDC2005S26
"
      "	Swahili	swa	LDC2005S26
"
      "	Congo Swahili	swc	LDC2005S26
"
      "	Spanish	spa	LDC2005S26
"
      "	Mandarin Chinese	cmn	LDC2005S26
"
      "	Italian	ita	LDC2005S26
"
      "	Hungarian	hun	LDC2005S26
"
      "	Persian	fas	LDC2005S26
"
      "	Dari	prs	LDC2005S26
"
      "	Iranian Persian	pes	LDC2005S26
"
      "	Czech	ces	LDC2005S26
"
      "	Standard Arabic	arb	LDC2006T02
"
      "	Spanish	spa	LDC2006T12
"
      "	English	eng	LDC2006T10
"
      "	Standard Arabic	arb	LDC2006T10
"
      "	English	eng	LDC2005T35
"
      "	Korean	kor	LDC2006T03
"
      "	English	eng	LDC2006T04
"
      "	Mandarin Chinese	cmn	LDC2006T04
"
      "	English	eng	LDC2006S01
"
      "	Mandarin Chinese	cmn	LDC2006T06
"
      "	Standard Arabic	arb	LDC2006T06
"
      "	English	eng	LDC2006T06
"
      "	English	eng	LDC2006T08
"
      "	North Levantine Arabic	apc	LDC2006S29
"
      "	South Levantine Arabic	ajp	LDC2006S29
"
      "	North Levantine Arabic	apc	LDC2006T07
"
      "	South Levantine Arabic	ajp	LDC2006T07
"
      "	English	eng	LDC2006S30
"
      "	Korean	kor	LDC2006T09
"
      "	English	eng	LDC2006S15
"
      "	English	eng	LDC2006S26
"
      "	Tamil	tam	LDC2008L01
"
      "	English	eng	LDC2008L01
"
      "	Russian	rus	LDC2006S34
"
      "	Korean	kor	LDC2006S36
"
      "	Vietnamese	vie	LDC2006S35
"
      "	Tamil	tam	LDC2006S35
"
      "	Spanish	spa	LDC2006S35
"
      "	Iranian Persian	pes	LDC2006S35
"
      "	Korean	kor	LDC2006S35
"
      "	Japanese	jpn	LDC2006S35
"
      "	Hindi	hin	LDC2006S35
"
      "	French	fra	LDC2006S35
"
      "	English	eng	LDC2006S35
"
      "	German	deu	LDC2006S35
"
      "	Mandarin Chinese	cmn	LDC2006S35
"
      "	Dutch	nld	LDC2006S13
"
      "	English	eng	LDC2006S13
"
      "	German	deu	LDC2006S13
"
      "	Vietnamese	vie	LDC2006S31
"
      "	Tamil	tam	LDC2006S31
"
      "	Spanish	spa	LDC2006S31
"
      "	Iranian Persian	pes	LDC2006S31
"
      "	Korean	kor	LDC2006S31
"
      "	Japanese	jpn	LDC2006S31
"
      "	Hindi	hin	LDC2006S31
"
      "	French	fra	LDC2006S31
"
      "	English	eng	LDC2006S31
"
      "	German	deu	LDC2006S31
"
      "	Mandarin Chinese	cmn	LDC2006S31
"
      "	Egyptian Arabic	arz	LDC2006S31
"
      "	Turkish	tur	LDC2006S33
"
      "	Mandarin Chinese	cmn	LDC2005S15
"
      "	North Levantine Arabic	apc	LDC2007S01
"
      "	South Levantine Arabic	ajp	LDC2007S01
"
      "	North Levantine Arabic	apc	LDC2007T01
"
      "	South Levantine Arabic	ajp	LDC2007T01
"
      "	English	eng	LDC2007T02
"
      "	Mandarin Chinese	cmn	LDC2007T03
"
      "	Portuguese	por	LDC2006S16
"
      "	Czech	ces	LDC2008T22
"
      "	Korean	kor	LDC2006S42
"
      "	English	eng	LDC2006T13
"
      "	Korean	kor	LDC2006T14
"
      "	Gulf Arabic	afb	LDC2006S43
"
      "	English	eng	LDC2006S44
"
      "	North Mesopotamian Arabic	ayp	LDC2006S45
"
      "	Gulf Arabic	afb	LDC2006S45
"
      "	Mesopotamian Arabic	acm	LDC2006S45
"
      "	North Mesopotamian Arabic	ayp	LDC2006T16
"
      "	Gulf Arabic	afb	LDC2006T16
"
      "	Mesopotamian Arabic	acm	LDC2006T16
"
      "	French	fra	LDC2006T17
"
      "	North Levantine Arabic	apc	LDC2007S02
"
      "	South Levantine Arabic	ajp	LDC2007S02
"
      "	North Levantine Arabic	apc	LDC2007T04
"
      "	South Levantine Arabic	ajp	LDC2007T04
"
      "	Urdu	urd	LDC2007S03
"
      "	English	eng	LDC2007T07
"
      "	English	eng	LDC2006T18
"
      "	Mandarin Chinese	cmn	LDC2006T18
"
      "	Standard Arabic	arb	LDC2006T18
"
      "	Standard Arabic	arb	LDC2006S46
"
      "	Standard Arabic	arb	LDC2006T20
"
      "	English	eng	LDC2007T08
"
      "	Standard Arabic	arb	LDC2007T08
"
      "	English	eng	LDC2007T09
"
      "	Mandarin Chinese	cmn	LDC2007T09
"
      "	English	eng	LDC2007T19
"
      "	English	eng	LDC2007V01
"
      "	Standard Arabic	arb	LDC2007V01
"
      "	Mandarin Chinese	cmn	LDC2007V01
"
      "	English	eng	LDC2007T22
"
      "	English	eng	LDC2007T20
"
      "	Standard Arabic	arb	LDC2007T20
"
      "	Mandarin Chinese	cmn	LDC2007T20
"
      "	English	eng	LDC2007V02
"
      "	English	eng	LDC2007T21
"
      "	Mandarin Chinese	cmn	LDC2007T21
"
      "	English	eng	LDC2007S11
"
      "	English	eng	LDC2007S12
"
      "	Mandarin Chinese	cmn	LDC2007T36
"
      "	English	eng	LDC2007T23
"
      "	Mandarin Chinese	cmn	LDC2007T23
"
      "	Korean	kor	LDC2003S07
"
      "	Mandarin Chinese	cmn	LDC2007T38
"
      "	English	eng	LDC2007S18
"
      "	Standard Arabic	arb	LDC2007T40
"
      "	Hungarian	hun	LDC2008T01
"
      "	Standard Arabic	arb	LDC2008T02
"
      "	English	eng	LDC2008T02
"
      "	English	eng	LDC2008T03
"
      "	English	eng	LDC2008S01
"
      "	English	eng	LDC2008S02
"
      "	English	eng	LDC2008T04
"
      "	Mandarin Chinese	cmn	LDC2008T04
"
      "	English	eng	LDC2008T05
"
      "	English	eng	LDC2008S03
"
      "	English	eng	LDC2008T06
"
      "	Mandarin Chinese	cmn	LDC2008T06
"
      "	Standard Arabic	arb	LDC2010T08
"
      "	Arabic	ara	LDC2010T08
"
      "	Hindi	hin	LDC2008L02
"
      "	Mandarin Chinese	cmn	LDC2008T07
"
      "	Portuguese	por	LDC2008S04
"
      "	English	eng	LDC2008T08
"
      "	Mandarin Chinese	cmn	LDC2008T08
"
      "	English	eng	LDC2008T09
"
      "	Standard Arabic	arb	LDC2008T09
"
      "	Tamil	tam	LDC2008S05
"
      "	Korean	kor	LDC2008S05
"
      "	Japanese	jpn	LDC2008S05
"
      "	Hindi	hin	LDC2008S05
"
      "	English	eng	LDC2008S05
"
      "	Spanish	spa	LDC2008S05
"
      "	Mandarin Chinese	cmn	LDC2008S05
"
      "	English	eng	LDC2008S06
"
      "	Yoruba	yor	LDC2008L03
"
      "	Trinidadian Creole English	trf	LDC2008L03
"
      "	Lucumi	luq	LDC2008L03
"
      "	Sea Island Creole English	gul	LDC2008L03
"
      "	English	eng	LDC2008L03
"
      "	Spanish	spa	LDC2008L03
"
      "	English	eng	LDC2008T20
"
      "	English	eng	LDC2008T13
"
      "	English	eng	LDC2008T14
"
      "	English	eng	LDC2008T15
"
      "	English	eng	LDC2008T16
"
      "	Mandarin Chinese	cmn	LDC2008T17
"
      "	English	eng	LDC2008T18
"
      "	Mandarin Chinese	cmn	LDC2008T18
"
      "	English	eng	LDC2008S07
"
      "	English	eng	LDC2008T19
"
      "	English	eng	LDC2008T21
"
      "	English	eng	LDC2008T23
"
      "	English	eng	LDC2008T24
"
      "	English	eng	LDC2008T25
"
      "	English	eng	LDC2009S01
"
      "	English	eng	LDC2008S09
"
      "	English	eng	LDC2009T09
"
      "	Baharna Arabic	abv	LDC2009T09
"
      "	Arabic	ara	LDC2009T09
"
      "	English	eng	LDC2009T01
"
      "	English	eng	LDC2009T02
"
      "	Mandarin Chinese	cmn	LDC2009T02
"
      "	English	eng	LDC2009V01
"
      "	English	eng	LDC2009T03
"
      "	Standard Arabic	arb	LDC2009T03
"
      "	Arabic	ara	LDC2009T03
"
      "	English	eng	LDC2009T04
"
      "	English	eng	LDC2009T05
"
      "	Standard Arabic	arb	LDC2009T05
"
      "	Arabic	ara	LDC2009T05
"
      "	Japanese	jpn	LDC2009T08
"
      "	English	eng	LDC2009T06
"
      "	Mandarin Chinese	cmn	LDC2009T06
"
      "	English	eng	LDC2009T07
"
      "	Mandarin Chinese	cmn	LDC2009T07
"
      "	Standard Arabic	arb	LDC2009T07
"
      "	Arabic	ara	LDC2009T07
"
      "	English	eng	LDC2009T10
"
      "	Standard Arabic	arb	LDC2009T10
"
      "	Arabic	ara	LDC2009T10
"
      "	English	eng	LDC2009T11
"
      "	Mandarin Chinese	cmn	LDC2009T11
"
      "	Standard Arabic	arb	LDC2009T11
"
      "	Arabic	ara	LDC2009T11
"
      "	Czech	ces	LDC2009S02
"
      "	English	eng	LDC2009T12
"
      "	Tamil	tam	LDC2009L01
"
      "	English	eng	LDC2009L01
"
      "	English	eng	LDC2009T13
"
      "	Czech	ces	LDC2009T20
"
      "	Mandarin Chinese	cmn	LDC2009T14
"
      "	Chinese	zho	LDC2009T14
"
      "	English	eng	LDC2009T15
"
      "	Mandarin Chinese	cmn	LDC2009T15
"
      "	Chinese	zho	LDC2009T15
"
      "	Spanish	spa	LDC2009T21
"
      "	English	eng	LDC2009T22
"
      "	Standard Arabic	arb	LDC2009T22
"
      "	Arabic	ara	LDC2009T22
"
      "	English	eng	LDC2009T23
"
      "	English	eng	LDC2009S03
"
      "	English	eng	LDC2009T24
"
      "	Mandarin Chinese	cmn	LDC2009T24
"
      "	Standard Arabic	arb	LDC2009T24
"
      "	Chinese	zho	LDC2009T24
"
      "	Arabic	ara	LDC2009T24
"
      "	Swedish	swe	LDC2009T25
"
      "	Spanish	spa	LDC2009T25
"
      "	Romanian	ron	LDC2009T25
"
      "	Portuguese	por	LDC2009T25
"
      "	Polish	pol	LDC2009T25
"
      "	Dutch	nld	LDC2009T25
"
      "	Italian	ita	LDC2009T25
"
      "	French	fra	LDC2009T25
"
      "	German	deu	LDC2009T25
"
      "	Czech	ces	LDC2009T25
"
      "	English	eng	LDC2009T26
"
      "	Mandarin Chinese	cmn	LDC2009T27
"
      "	French	fra	LDC2009T28
"
      "	Yue Chinese	yue	LDC2009S04
"
      "	Vietnamese	vie	LDC2009S04
"
      "	Thai	tha	LDC2009S04
"
      "	Tamil	tam	LDC2009S04
"
      "	Spanish	spa	LDC2009S04
"
      "	Russian	rus	LDC2009S04
"
      "	Korean	kor	LDC2009S04
"
      "	Japanese	jpn	LDC2009S04
"
      "	Hindi	hin	LDC2009S04
"
      "	Persian	fas	LDC2009S04
"
      "	English	eng	LDC2009S04
"
      "	German	deu	LDC2009S04
"
      "	Mandarin Chinese	cmn	LDC2009S04
"
      "	Bengali	ben	LDC2009S04
"
      "	Standard Arabic	arb	LDC2009S04
"
      "	Dari	prs	LDC2009S04
"
      "	Iranian Persian	pes	LDC2009S04
"
      "	Arabic	ara	LDC2009S04
"
      "	Yue Chinese	yue	LDC2009S05
"
      "	Wu Chinese	wuu	LDC2009S05
"
      "	Urdu	urd	LDC2009S05
"
      "	Thai	tha	LDC2009S05
"
      "	Tamil	tam	LDC2009S05
"
      "	Spanish	spa	LDC2009S05
"
      "	Russian	rus	LDC2009S05
"
      "	Min Nan Chinese	nan	LDC2009S05
"
      "	Mandarin Chinese	cmn	LDC2009S05
"
      "	Bengali	ben	LDC2009S05
"
      "	Egyptian Arabic	arz	LDC2009S05
"
      "	English	eng	LDC2009T29
"
      "	Standard Arabic	arb	LDC2009T30
"
      "	Arabic	ara	LDC2009T30
"
      "	Urdu	urd	LDC2010T01
"
      "	Mandarin Chinese	cmn	LDC2010T01
"
      "	Standard Arabic	arb	LDC2010T01
"
      "	English	eng	LDC2010T01
"
      "	Chinese	zho	LDC2010T01
"
      "	Arabic	ara	LDC2010T01
"
      "	Czech	ces	LDC2010T02
"
      "	English	eng	LDC2010T05
"
      "	English	eng	LDC2010T03
"
      "	Mandarin Chinese	cmn	LDC2010T03
"
      "	Chinese	zho	LDC2010T03
"
      "	Spanish	spa	LDC2010T04
"
      "	Spanish	spa	LDC2010S01
"
      "	Mandarin Chinese	cmn	LDC2010T09
"
      "	Mandarin Chinese	cmn	LDC2010T06
"
      "	English	eng	LDC2010S02
"
      "	Mandarin Chinese	cmn	LDC2010T07
"
      "	English	eng	LDC2010S03
"
      "	English	eng	LDC2010T10
"
      "	Mandarin Chinese	cmn	LDC2010T10
"
      "	Standard Arabic	arb	LDC2010T10
"
      "	Arabic	ara	LDC2010T10
"
      "	English	eng	LDC2010T11
"
      "	Mandarin Chinese	cmn	LDC2010T11
"
      "	Standard Arabic	arb	LDC2010T11
"
      "	Arabic	ara	LDC2010T11
"
      "	Mandarin Chinese	cmn	LDC2010T12
"
      "	Standard Arabic	arb	LDC2010T12
"
      "	Arabic	ara	LDC2010T12
"
      "	English	eng	LDC2010V01
"
      "	Standard Arabic	arb	LDC2010L01
"
      "	Arabic	ara	LDC2010L01
"
      "	Standard Arabic	arb	LDC2010T13
"
      "	Arabic	ara	LDC2010T13
"
      "	English	eng	LDC2010V02
"
      "	Mandarin Chinese	cmn	LDC2010V02
"
      "	Arabic	ara	LDC2010V02
"
      "	Chinese	zho	LDC2010V02
"
      "	Mandarin Chinese	cmn	LDC2010T14
"
      "	Standard Arabic	arb	LDC2010T14
"
      "	Arabic	ara	LDC2010T14
"
      "	Yue Chinese	yue	LDC2010S07
"
      "	Vietnamese	vie	LDC2010S07
"
      "	Urdu	urd	LDC2010S07
"
      "	Tamil	tam	LDC2010S07
"
      "	Russian	rus	LDC2010S07
"
      "	Korean	kor	LDC2010S07
"
      "	Japanese	jpn	LDC2010S07
"
      "	Hindi	hin	LDC2010S07
"
      "	Persian	fas	LDC2010S07
"
      "	Mandarin Chinese	cmn	LDC2010S07
"
      "	North Levantine Arabic	apc	LDC2010S07
"
      "	South Levantine Arabic	ajp	LDC2010S07
"
      "	Gulf Arabic	afb	LDC2010S07
"
      "	Dari	prs	LDC2010S07
"
      "	Iranian Persian	pes	LDC2010S07
"
      "	English	eng	LDC2010T15
"
      "	Bengali	ben	LDC2010T16
"
      "	Mandarin Chinese	cmn	LDC2010T17
"
      "	Arabic	ara	LDC2010T17
"
      "	Chinese	zho	LDC2010T17
"
      "	Korean	kor	LDC2010T19
"
      "	English	eng	LDC2010T18
"
      "	English	eng	LDC93S1W
"
      "	Urdu	urd	LDC2010T21
"
      "	English	eng	LDC2010T21
"
      "	Mandarin Chinese	cmn	LDC2010T21
"
      "	Arabic	ara	LDC2010T21
"
      "	Chinese	zho	LDC2010T21
"
      "	Urdu	urd	LDC2010T23
"
      "	Arabic	ara	LDC2010T23
"
      "	Hindi	hin	LDC2010T24
"
      "	English	eng	LDC2010T22
"
      "	English	eng	LDC2011T01
"
      "	English	eng	LDC2011T02
"
      "	English	eng	LDC2011T03
"
      "	Mandarin Chinese	cmn	LDC2011T03
"
      "	Arabic	ara	LDC2011T03
"
      "	Chinese	zho	LDC2011T03
"
      "	Sanskrit	san	LDC2011T04
"
      "	Mandarin Chinese	cmn	LDC2011T05
"
      "	Arabic	ara	LDC2011T05
"
      "	Chinese	zho	LDC2011T05
"
      "	English	eng	LDC2011V01
"
      "	English	eng	LDC2011V02
"
      "	English	eng	LDC2011T06
"
      "	English	eng	LDC2011V03
"
      "	Spanish	spa	LDC2011S01
"
      "	Russian	rus	LDC2011S01
"
      "	English	eng	LDC2011S01
"
      "	Mandarin Chinese	cmn	LDC2011S01
"
      "	Arabic	ara	LDC2011S01
"
      "	English	eng	LDC2011T07
"
      "	English	eng	LDC2011T08
"
      "	English	eng	LDC2011S02
"
      "	Mandarin Chinese	cmn	LDC2011S02
"
      "	Standard Arabic	arb	LDC2011S02
"
      "	Arabic	ara	LDC2011S02
"
      "	English	eng	LDC2011S03
"
      "	Mandarin Chinese	cmn	LDC2011S03
"
      "	Standard Arabic	arb	LDC2011S03
"
      "	Arabic	ara	LDC2011S03
"
      "	English	eng	LDC2011V04
"
      "	Spanish	spa	LDC2011S04
"
      "	Russian	rus	LDC2011S04
"
      "	English	eng	LDC2011S04
"
      "	Mandarin Chinese	cmn	LDC2011S04
"
      "	Arabic	ara	LDC2011S04
"
      "	Standard Arabic	arb	LDC2011T09
"
      "	Arabic	ara	LDC2011T09
"
      "	Yue Chinese	yue	LDC2011S07
"
      "	Wu Chinese	wuu	LDC2011S07
"
      "	Vietnamese	vie	LDC2011S07
"
      "	Uzbek	uzb	LDC2011S07
"
      "	Urdu	urd	LDC2011S07
"
      "	Tigrinya	tir	LDC2011S07
"
      "	Thai	tha	LDC2011S07
"
      "	Tagalog	tgl	LDC2011S07
"
      "	Spanish	spa	LDC2011S07
"
      "	Russian	rus	LDC2011S07
"
      "	Panjabi	pan	LDC2011S07
"
      "	Min Nan Chinese	nan	LDC2011S07
"
      "	Lao	lao	LDC2011S07
"
      "	Korean	kor	LDC2011S07
"
      "	Central Khmer	khm	LDC2011S07
"
      "	Georgian	kat	LDC2011S07
"
      "	Japanese	jpn	LDC2011S07
"
      "	Italian	ita	LDC2011S07
"
      "	Hindi	hin	LDC2011S07
"
      "	Persian	fas	LDC2011S07
"
      "	English	eng	LDC2011S07
"
      "	Mandarin Chinese	cmn	LDC2011S07
"
      "	Bengali	ben	LDC2011S07
"
      "	Egyptian Arabic	arz	LDC2011S07
"
      "	Moroccan Arabic	ary	LDC2011S07
"
      "	Northern Khmer	kxm	LDC2011S07
"
      "	Dari	prs	LDC2011S07
"
      "	Iranian Persian	pes	LDC2011S07
"
      "	Chinese	zho	LDC2011S07
"
      "	Arabic	ara	LDC2011S07
"
      "	English	eng	LDC2011V06
"
      "	French	fra	LDC2011T10
"
      "	English	eng	LDC2011V05
"
      "	Spanish	spa	LDC2012T01
"
      "	Yue Chinese	yue	LDC2011S08
"
      "	Wu Chinese	wuu	LDC2011S08
"
      "	Vietnamese	vie	LDC2011S08
"
      "	Uzbek	uzb	LDC2011S08
"
      "	Urdu	urd	LDC2011S08
"
      "	Thai	tha	LDC2011S08
"
      "	Tagalog	tgl	LDC2011S08
"
      "	Tamil	tam	LDC2011S08
"
      "	Russian	rus	LDC2011S08
"
      "	Panjabi	pan	LDC2011S08
"
      "	Min Nan Chinese	nan	LDC2011S08
"
      "	Lao	lao	LDC2011S08
"
      "	Korean	kor	LDC2011S08
"
      "	Japanese	jpn	LDC2011S08
"
      "	Italian	ita	LDC2011S08
"
      "	Hindi	hin	LDC2011S08
"
      "	Persian	fas	LDC2011S08
"
      "	Mandarin Chinese	cmn	LDC2011S08
"
      "	Bengali	ben	LDC2011S08
"
      "	Egyptian Arabic	arz	LDC2011S08
"
      "	Moroccan Arabic	ary	LDC2011S08
"
      "	Dari	prs	LDC2011S08
"
      "	Iranian Persian	pes	LDC2011S08
"
      "	English	eng	LDC2011S08
"
      "	Chinese	zho	LDC2011S08
"
      "	Arabic	ara	LDC2011S08
"
      "	Standard Arabic	arb	LDC2011T11
"
      "	Arabic	ara	LDC2011T11
"
      "	Spanish	spa	LDC2011T12
"
      "	Yue Chinese	yue	LDC2011S09
"
      "	Urdu	urd	LDC2011S09
"
      "	Thai	tha	LDC2011S09
"
      "	Russian	rus	LDC2011S09
"
      "	Korean	kor	LDC2011S09
"
      "	Hindi	hin	LDC2011S09
"
      "	English	eng	LDC2011S09
"
      "	Mandarin Chinese	cmn	LDC2011S09
"
      "	Bengali	ben	LDC2011S09
"
      "	Standard Arabic	arb	LDC2011S09
"
      "	Chinese	zho	LDC2011S09
"
      "	Arabic	ara	LDC2011S09
"
      "	Mandarin Chinese	cmn	LDC2011T13
"
      "	Yue Chinese	yue	LDC2011S10
"
      "	Urdu	urd	LDC2011S10
"
      "	Thai	tha	LDC2011S10
"
      "	Spanish	spa	LDC2011S10
"
      "	Russian	rus	LDC2011S10
"
      "	Korean	kor	LDC2011S10
"
      "	Hindi	hin	LDC2011S10
